"","Sample_ID","Core_ID","Date_collected","Area","Site","Plot_num","Plot_ID","Horizon","soil_material","Average_thickness_cm","real_depth_cm","soil_bulk_density_g_cm3","grav_moist_perc","grav_water_gh20_per_gdrysoil","volumetric_water_content_cm3_cm3"
"98","20210724-E-T1_O2","20210724-E-T1","24-Jul-21","acidic tundra","Transect","T1","E-T1","O2","organic",12.9,22.4,NA,NA,NA,NA
"99","20210724-E-T2_O1","20210724-E-T2","24-Jul-21","acidic tundra","Transect","T2","E-T2","O1","organic",8.4,8.4,NA,NA,NA,NA
"100","20210724-E-T2_O2","20210724-E-T2","24-Jul-21","acidic tundra","Transect","T2","E-T2","O2","organic",13.1,21.5,NA,NA,NA,NA
"101","20210724-E-T3_O1","20210724-E-T3","24-Jul-21","acidic tundra","Transect","T3","E-T3","O1","organic",7,7,NA,NA,NA,NA
"102","20210724-E-T3_O2","20210724-E-T3","24-Jul-21","acidic tundra","Transect","T3","E-T3","O2","organic",9.9,16.9,NA,NA,NA,NA
"103","20210724-E-T4_O1","20210724-E-T4","24-Jul-21","acidic tundra","Transect","T4","E-T4","O1","organic",9.3,9.3,NA,NA,NA,NA
"104","20210724-E-T4_O2","20210724-E-T4","24-Jul-21","acidic tundra","Transect","T4","E-T4","O2","organic",3.8,13.1,NA,NA,NA,NA
"105","20210724-E-T5_O1","20210724-E-T5","24-Jul-21","acidic tundra","Transect","T5","E-T5","O1","organic",9.1,9.1,NA,NA,NA,NA
"106","20210724-E-T5_O2","20210724-E-T5","24-Jul-21","acidic tundra","Transect","T5","E-T5","O2","organic",7,16.1,NA,NA,NA,NA
"107","20210724-E-T5_M","20210724-E-T5","24-Jul-21","acidic tundra","Transect","T5","E-T5","M","mineral",5.6,21.7,NA,NA,NA,NA
"108","20210724-E-T6_O","20210724-E-T6","24-Jul-21","acidic tundra","Transect","T6","E-T6","O","organic",8.4,8.4,NA,NA,NA,NA
"109","20210724-E-T6_M","20210724-E-T6","24-Jul-21","acidic tundra","Transect","T6","E-T6","M","mineral",9.3,17.7,NA,NA,NA,NA
"110","20210724-E-T7_O","20210724-E-T7","24-Jul-21","acidic tundra","Transect","T7","E-T7","O","organic",2.3,2.3,NA,NA,NA,NA
"111","20210724-E-T7_M","20210724-E-T7","24-Jul-21","acidic tundra","Transect","T7","E-T7","M","mineral",11,13.3,NA,NA,NA,NA
"112","20210724-E-T8_O1","20210724-E-T8","24-Jul-21","acidic tundra","Transect","T8","E-T8","O1","organic",10.6,10.6,NA,NA,NA,NA
"113","20210724-E-T8_O2","20210724-E-T8","24-Jul-21","acidic tundra","Transect","T8","E-T8","O2","organic",5.3,15.9,NA,NA,NA,NA
"114","20210724-E-T9_O","20210724-E-T9","24-Jul-21","acidic tundra","Transect","T9","E-T9","O","organic",8.1,8.1,NA,NA,NA,NA
"115","20210724-E-T9_M","20210724-E-T9","24-Jul-21","acidic tundra","Transect","T9","E-T9","M","mineral",11.3,19.4,NA,NA,NA,NA
"116","20210724-E-T10_O1","20210724-E-T10","24-Jul-21","acidic tundra","Transect","T10","E-T10","O1","organic",7.3,7.3,NA,NA,NA,NA
"117","20210724-E-T10_O2","20210724-E-T10","24-Jul-21","acidic tundra","Transect","T10","E-T10","O2","organic",9.4,16.7,NA,NA,NA,NA
"118","20210724-E-T11_O1","20210724-E-T11","24-Jul-21","acidic tundra","Transect","T11","E-T11","O1","organic",6.9,6.9,NA,NA,NA,NA
"119","20210724-E-T11_O2","20210724-E-T11","24-Jul-21","acidic tundra","Transect","T11","E-T11","O2","organic",6.4,13.3,NA,NA,NA,NA
"120","20210724-E-T12_O1","20210724-E-T12","24-Jul-21","acidic tundra","Transect","T12","E-T12","O1","organic",13.4,13.4,NA,NA,NA,NA
"121","20210724-E-T12_O2","20210724-E-T12","24-Jul-21","acidic tundra","Transect","T12","E-T12","O2","organic",5.1,18.5,NA,NA,NA,NA
"122","20210724-E-T13_O1","20210724-E-T13","24-Jul-21","acidic tundra","Transect","T13","E-T13","O1","organic",8,8,NA,NA,NA,NA
"123","20210724-E-T13_O2","20210724-E-T13","24-Jul-21","acidic tundra","Transect","T13","E-T13","O2","organic",9,17,NA,NA,NA,NA
"124","20210730-E-D1_O1","20210730-E-D1","30-Jul-21","acidic tundra","Dry","1","E-D1","O1","organic",9.4,9.4,NA,NA,NA,NA
"125","20210730-E-D1_O2","20210730-E-D1","30-Jul-21","acidic tundra","Dry","1","E-D1","O2","organic",12,21.4,NA,NA,NA,NA
"126","20210730-E-D2_O1","20210730-E-D2","30-Jul-21","acidic tundra","Dry","2","E-D2","O1","organic",10,10,NA,NA,NA,NA
"127","20210730-E-D2_O2","20210730-E-D2","30-Jul-21","acidic tundra","Dry","2","E-D2","O2","organic",7.1,17.1,NA,NA,NA,NA
"128","20210730-E-D3_O","20210730-E-D3","30-Jul-21","acidic tundra","Dry","3","E-D3","O","organic",7.9,7.9,0.29,52.6,1.11,0.3219
"129","20210730-E-D3_M","20210730-E-D3","30-Jul-21","acidic tundra","Dry","3","E-D3","M","mineral",13.3,21.2,1.4,19,0.24,0.336
"130","20210730-E-M1_O","20210730-E-M1","30-Jul-21","acidic tundra","Mesic","1","E-M1","O","organic",8.4,8.4,NA,NA,NA,NA
"131","20210730-E-M1_M","20210730-E-M1","30-Jul-21","acidic tundra","Mesic","1","E-M1","M","mineral",11.6,20,NA,NA,NA,NA
"132","20210730-E-M2_O1","20210730-E-M2","30-Jul-21","acidic tundra","Mesic","2","E-M2","O1","organic",11.9,11.9,NA,NA,NA,NA
"133","20210730-E-M2_O2","20210730-E-M2","30-Jul-21","acidic tundra","Mesic","2","E-M2","O2","organic",3.8,15.7,NA,NA,NA,NA
"134","20210730-E-M2_M","20210730-E-M2","30-Jul-21","acidic tundra","Mesic","2","E-M2","M","mineral",7.9,23.6,NA,NA,NA,NA
"135","20210730-E-M3_O1","20210730-E-M3","30-Jul-21","acidic tundra","Mesic","3","E-M3","O1","organic",12,12,NA,NA,NA,NA
"136","20210730-E-M3_O2","20210730-E-M3","30-Jul-21","acidic tundra","Mesic","3","E-M3","O2","organic",6.5,18.5,NA,NA,NA,NA
"137","20210730-E-H1_O1","20210730-E-H1","30-Jul-21","acidic tundra","Hydric","1","E-H1","O1","organic",14.3,14.3,NA,NA,NA,NA
"138","20210730-E-H1_O2","20210730-E-H1","30-Jul-21","acidic tundra","Hydric","1","E-H1","O2","organic",4.1,18.4,NA,NA,NA,NA
"139","20210730-E-H2_O1","20210730-E-H2","30-Jul-21","acidic tundra","Hydric","2","E-H2","O1","organic",11,11,NA,NA,NA,NA
"140","20210730-E-H2_O2","20210730-E-H2","30-Jul-21","acidic tundra","Hydric","2","E-H2","O2","organic",10.9,21.9,NA,NA,NA,NA
"141","20210730-E-H3_O1","20210730-E-H3","30-Jul-21","acidic tundra","Hydric","3","E-H3","O1","organic",6,6,NA,NA,NA,NA
"142","20210730-E-H3_O2","20210730-E-H3","30-Jul-21","acidic tundra","Hydric","3","E-H3","O2","organic",5,11,NA,NA,NA,NA
"143","20210730-E-H3_M","20210730-E-H3","30-Jul-21","acidic tundra","Hydric","3","E-H3","M","mineral",5.5,16.5,NA,NA,NA,NA
"144","20210731-W-D1_O1","20210731-W-D1","31-Jul-21","non-acidic tundra","Dry","1","W-D1","O1","organic",8.1,8.1,NA,NA,NA,NA
"145","20210731-W-D1_O2","20210731-W-D1","31-Jul-21","non-acidic tundra","Dry","1","W-D1","O2","organic",13.8,21.9,NA,NA,NA,NA
"146","20210731-W-D2_O1","20210731-W-D2","31-Jul-21","non-acidic tundra","Dry","2","W-D2","O1","organic",8.8,8.8,NA,NA,NA,NA
"147","20210731-W-D2_O2","20210731-W-D2","31-Jul-21","non-acidic tundra","Dry","2","W-D2","O2","organic",12.3,21.1,NA,NA,NA,NA
"148","20210731-W-D3_O1","20210731-W-D3","31-Jul-21","non-acidic tundra","Dry","3","W-D3","O1","organic",8.4,8.4,0.07,81.3,4.36,0.3052
"149","20210731-W-D3_O2","20210731-W-D3","31-Jul-21","non-acidic tundra","Dry","3","W-D3","O2","organic",13.8,22.2,0.38,62.6,1.67,0.6346
"150","20210731-W-M1_O1","20210731-W-M1","31-Jul-21","non-acidic tundra","Mesic","1","W-M1","O1","organic",5.1,5.1,NA,NA,NA,NA
"151","20210731-W-M1_O2","20210731-W-M1","31-Jul-21","non-acidic tundra","Mesic","1","W-M1","O2","organic",11.5,16.6,NA,NA,NA,NA
"152","20210731-W-M2_O1","20210731-W-M2","31-Jul-21","non-acidic tundra","Mesic","2","W-M2","O1","organic",10.1,10.1,NA,NA,NA,NA
"153","20210731-W-M2_O2","20210731-W-M2","31-Jul-21","non-acidic tundra","Mesic","2","W-M2","O2","organic",10.5,20.6,NA,NA,NA,NA
"154","20210731-W-M3_O1","20210731-W-M3","31-Jul-21","non-acidic tundra","Mesic","3","W-M3","O1","organic",8.6,8.6,NA,NA,NA,NA
"155","20210731-W-M3_O2","20210731-W-M3","31-Jul-21","non-acidic tundra","Mesic","3","W-M3","O2","organic",11.6,20.2,NA,NA,NA,NA
"156","20210731-W-H1_O1","20210731-W-H1","31-Jul-21","non-acidic tundra","Hydric","1","W-H1","O1","organic",9.1,9.1,NA,NA,NA,NA
"157","20210731-W-H1_O2","20210731-W-H1","31-Jul-21","non-acidic tundra","Hydric","1","W-H1","O2","organic",8,17.1,NA,NA,NA,NA
"158","20210731-W-H2_O1","20210731-W-H2","31-Jul-21","non-acidic tundra","Hydric","2","W-H2","O1","organic",9.1,9.1,NA,NA,NA,NA
"159","20210731-W-H2_O2","20210731-W-H2","31-Jul-21","non-acidic tundra","Hydric","2","W-H2","O2","organic",10.1,19.2,NA,NA,NA,NA
"160","20210731-W-H3_O1","20210731-W-H3","31-Jul-21","non-acidic tundra","Hydric","3","W-H3","O1","organic",8.1,8.1,NA,NA,NA,NA
"161","20210731-W-H3_O2","20210731-W-H3","31-Jul-21","non-acidic tundra","Hydric","3","W-H3","O2","organic",6.9,15,NA,NA,NA,NA
"162","20210807-E-D1_O1","20210807-E-D1","7-Aug-21","acidic tundra","Dry","1","E-D1","O1","organic",9.6,9.6,NA,NA,NA,NA
"163","20210807-E-D1_O2","20210807-E-D1","7-Aug-21","acidic tundra","Dry","1","E-D1","O2","organic",8.8,18.4,NA,NA,NA,NA
"164","20210807-E-D2_O","20210807-E-D2","7-Aug-21","acidic tundra","Dry","2","E-D2","O","organic",7.5,7.5,0.03,73.8,2.81,0.0843
"165","20210807-E-D2_M","20210807-E-D2","7-Aug-21","acidic tundra","Dry","2","E-D2","M","mineral",12.4,19.9,0.43,49.8,0.99,0.4257
"166","20210807-E-D3_O1","20210807-E-D3","7-Aug-21","acidic tundra","Dry","3","E-D3","O1","organic",11.8,11.8,0.03,83.7,5.15,0.1545
"167","20210807-E-D3_O2","20210807-E-D3","7-Aug-21","acidic tundra","Dry","3","E-D3","O2","organic",8.1,19.9,0.33,62.6,1.68,0.5544
"168","20210807-E-M1_O","20210807-E-M1","7-Aug-21","acidic tundra","Mesic","1","E-M1","O","organic",3.6,3.6,0.07,70.3,2.37,0.1659
"169","20210807-E-M1_M1","20210807-E-M1","7-Aug-21","acidic tundra","Mesic","1","E-M1","M1","mineral",3.6,7.2,0.99,22.8,0.29,0.2871
"170","20210807-E-M1_M2","20210807-E-M1","7-Aug-21","acidic tundra","Mesic","1","E-M1","M2","mineral",8.6,15.8,1.28,19.8,0.25,0.32
"171","20210807-E-M2_O1","20210807-E-M2","7-Aug-21","acidic tundra","Mesic","2","E-M2","O1","organic",9,9,NA,NA,NA,NA
"172","20210807-E-M2_O2","20210807-E-M2","7-Aug-21","acidic tundra","Mesic","2","E-M2","O2","organic",5.8,14.8,NA,NA,NA,NA
"173","20210807-E-M3_O","20210807-E-M3","7-Aug-21","acidic tundra","Mesic","3","E-M3","O","organic",5.4,5.4,0.06,76.6,3.27,0.1962
"174","20210807-E-M3_M","20210807-E-M3","7-Aug-21","acidic tundra","Mesic","3","E-M3","M","mineral",11.1,16.5,0.9,31.8,0.47,0.423
"175","20210807-E-H1_O1","20210807-E-H1","7-Aug-21","acidic tundra","Hydric","1","E-H1","O1","organic",5.4,5.4,0.07,83,4.88,0.3416
"176","20210807-E-H1_O2","20210807-E-H1","7-Aug-21","acidic tundra","Hydric","1","E-H1","O2","organic",7.8,13.2,0.23,73.2,2.73,0.6279
"177","20210807-E-H1_M","20210807-E-H1","7-Aug-21","acidic tundra","Hydric","1","E-H1","M","mineral",7.3,20.5,0.8,37.9,0.61,0.488
"178","20210807-E-H2_O1","20210807-E-H2","7-Aug-21","acidic tundra","Hydric","2","E-H2","O1","organic",5.3,5.3,NA,NA,NA,NA
"179","20210807-E-H2_O2","20210807-E-H2","7-Aug-21","acidic tundra","Hydric","2","E-H2","O2","organic",6.8,12.1,NA,NA,NA,NA
"180","20210807-E-H2_O 3","20210807-E-H2","7-Aug-21","acidic tundra","Hydric","2","E-H2","O3","organic",8.9,21,NA,NA,NA,NA
"181","20210807-E-H3_O1","20210807-E-H3","7-Aug-21","acidic tundra","Hydric","3","E-H3","O1","organic",6.9,6.9,NA,NA,NA,NA
"182","20210807-E-H3_O2","20210807-E-H3","7-Aug-21","acidic tundra","Hydric","3","E-H3","O2","organic",8.5,15.4,NA,NA,NA,NA
"183","20210807-W-D1_O1","20210807-W-D1","7-Aug-21","non-acidic tundra","Dry","1","W-D1","O1","organic",7.3,7.3,NA,NA,NA,NA
"184","20210807-W-D1_O2","20210807-W-D1","7-Aug-21","non-acidic tundra","Dry","1","W-D1","O2","organic",13,20.3,NA,NA,NA,NA
"185","20210807-W-D2_O1","20210807-W-D2","7-Aug-21","non-acidic tundra","Dry","2","W-D2","O1","organic",9.1,9.1,NA,NA,NA,NA
"186","20210807-W-D2_O2","20210807-W-D2","7-Aug-21","non-acidic tundra","Dry","2","W-D2","O2","organic",10.3,19.4,NA,NA,NA,NA
"187","20210807-W-D3_O1","20210807-W-D3","7-Aug-21","non-acidic tundra","Dry","3","W-D3","O1","organic",8.4,8.4,NA,NA,NA,NA
"188","20210807-W-D3_O2","20210807-W-D3","7-Aug-21","non-acidic tundra","Dry","3","W-D3","O2","organic",13.1,21.5,NA,NA,NA,NA
"189","20210807-W-M1_O1","20210807-W-M1","7-Aug-21","non-acidic tundra","Mesic","1","W-M1","O1","organic",10,10,NA,NA,NA,NA
"190","20210807-W-M1_O2","20210807-W-M1","7-Aug-21","non-acidic tundra","Mesic","1","W-M1","O2","organic",6.4,16.4,NA,NA,NA,NA
"191","20210807-W-M2_O1","20210807-W-M2","7-Aug-21","non-acidic tundra","Mesic","2","W-M2","O1","organic",9.5,9.5,0.06,83.3,NA,NA
"192","20210807-W-M2_O2","20210807-W-M2","7-Aug-21","non-acidic tundra","Mesic","2","W-M2","O2","organic",9.3,18.8,0.18,73.8,2.81,0.5058
"193","20210807-W-M2_M","20210807-W-M2","7-Aug-21","non-acidic tundra","Mesic","2","W-M2","M","mineral",3.3,22.1,0.84,38,0.61,0.5124
"194","20210807-W-M3_O1","20210807-W-M3","7-Aug-21","non-acidic tundra","Mesic","3","W-M3","O1","organic",9.3,9.3,NA,NA,NA,NA
"195","20210807-W-M3_O2","20210807-W-M3","7-Aug-21","non-acidic tundra","Mesic","3","W-M3","O2","organic",10.4,19.7,NA,NA,NA,NA
"196","20210807-W-H1_O1","20210807-W-H1","7-Aug-21","non-acidic tundra","Hydric","1","W-H1","O1","organic",8.6,8.6,0.15,76.6,3.27,0.4905
"197","20210807-W-H1_O2","20210807-W-H1","7-Aug-21","non-acidic tundra","Hydric","1","W-H1","O2","organic",8.3,16.9,NA,NA,NA,NA
"198","20210807-W-H2_O1","20210807-W-H2","7-Aug-21","non-acidic tundra","Hydric","2","W-H2","O1","organic",11.1,11.1,0.18,71.1,2.46,0.4428
"199","20210807-W-H2_O2","20210807-W-H2","7-Aug-21","non-acidic tundra","Hydric","2","W-H2","O2","organic",8.9,20,0.15,78.8,3.71,0.5565
"200","20210807-W-H3_O1","20210807-W-H3","7-Aug-21","non-acidic tundra","Hydric","3","W-H3","O1","organic",9.8,9.8,NA,NA,NA,NA
"201","20210807-W-H3_O2","20210807-W-H3","7-Aug-21","non-acidic tundra","Hydric","3","W-H3","O2","organic",8.3,18.1,NA,NA,NA,NA
