"","site","position","depth_cm","month","redox_avg_mV","redox_sd","redox_se","redox_sd2","year"
"1","non-acidic tundra","dry",1.5,"early fall",682.45,22.22,1.19,11.11,2022
"2","non-acidic tundra","dry",1.5,"early summer",315.22,307.62,27.19,153.81,2022
"3","non-acidic tundra","dry",1.5,"late summer",606.39,59.89,1.86,29.945,2022
"4","non-acidic tundra","dry",1.5,"mid summer",558.1,219.02,4.95,109.51,2022
"5","non-acidic tundra","dry",4,"early fall",596.04,84.75,2.34,42.375,2022
"6","non-acidic tundra","dry",4,"early summer",333.27,297.09,18.68,148.545,2022
"7","non-acidic tundra","dry",4,"late summer",557.38,102.54,1.81,51.27,2022
"8","non-acidic tundra","dry",4,"mid summer",508.83,227.74,3.51,113.87,2022
"9","non-acidic tundra","dry",6.5,"early fall",579.81,15.56,0.83,7.78,2022
"10","non-acidic tundra","dry",6.5,"early summer",299.95,304.1,26.98,152.05,2022
"11","non-acidic tundra","dry",6.5,"late summer",541.99,63.93,1.99,31.965,2022
"12","non-acidic tundra","dry",6.5,"mid summer",516.39,207.98,4.71,103.99,2022
"13","non-acidic tundra","dry",9,"early fall",619.23,15.99,0.44,7.995,2022
"14","non-acidic tundra","dry",9,"early summer",344.6,313.66,19.38,156.83,2022
"15","non-acidic tundra","dry",9,"late summer",613.81,73.46,1.3,36.73,2022
"16","non-acidic tundra","dry",9,"mid summer",560.23,243.42,3.74,121.71,2022
"17","non-acidic tundra","dry",16.5,"early fall",648.14,41.62,2.22,20.81,2022
"18","non-acidic tundra","dry",16.5,"early summer",266,205.07,20.72,102.535,2022
"19","non-acidic tundra","dry",16.5,"late summer",630.66,80.67,2.51,40.335,2022
"20","non-acidic tundra","dry",16.5,"mid summer",536.28,216.22,4.91,108.11,2022
"21","non-acidic tundra","dry",19,"early fall",253.56,48.28,1.34,24.14,2022
"22","non-acidic tundra","dry",19,"early summer",222.47,313.77,23.45,156.885,2022
"23","non-acidic tundra","dry",19,"late summer",262.58,103.01,1.82,51.505,2022
"24","non-acidic tundra","dry",19,"mid summer",270.98,296.09,4.99,148.045,2022
"25","non-acidic tundra","dry",26.5,"early summer",272.32,220.26,22.03,110.13,2022
"26","non-acidic tundra","dry",26.5,"mid summer",216.29,168.42,4.1,84.21,2022
"27","non-acidic tundra","dry",29,"early summer",259.5,243.56,16.81,121.78,2022
"28","non-acidic tundra","dry",29,"mid summer",275.9,208.33,3.47,104.165,2022
"29","non-acidic tundra","mesic",3.5,"mid summer",594.84,196.06,11.12,98.03,2022
"30","non-acidic tundra","mesic",5,"early summer",87.62,211.43,34.76,105.715,2022
"31","non-acidic tundra","mesic",5,"mid summer",696.84,124.04,3.13,62.02,2022
"32","non-acidic tundra","mesic",8.5,"mid summer",689.4,96.78,5.57,48.39,2022
"33","non-acidic tundra","mesic",10,"early summer",22.25,240.28,32.4,120.14,2022
"34","non-acidic tundra","mesic",10,"mid summer",677.32,120.4,3.01,60.2,2022
"35","non-acidic tundra","mesic",18.5,"mid summer",415.71,59.69,3.13,29.845,2022
"36","non-acidic tundra","mesic",20,"early summer",8.69,180.14,36.77,90.07,2022
"37","non-acidic tundra","mesic",20,"mid summer",451.54,267.23,6.71,133.615,2022
"38","non-acidic tundra","mesic",28.5,"mid summer",-4.33,35.82,1.88,17.91,2022
"39","non-acidic tundra","mesic",30,"early summer",-59.96,132.48,41.89,66.24,2022
"40","non-acidic tundra","mesic",30,"mid summer",209.04,146.32,3.69,73.16,2022
"41","non-acidic tundra","hydric",-4,"early fall",507.67,68.08,1.48,34.04,2022
"42","non-acidic tundra","hydric",-4,"early summer",561.02,56.63,2.57,28.315,2022
"43","non-acidic tundra","hydric",-4,"late summer",504.22,73.52,2.02,36.76,2022
"44","non-acidic tundra","hydric",-4,"mid summer",556.17,76.59,1.44,38.295,2022
"45","non-acidic tundra","hydric",-3,"early fall",514.65,156.78,3.38,78.39,2022
"46","non-acidic tundra","hydric",-3,"early summer",34.36,166.77,7.81,83.385,2022
"47","non-acidic tundra","hydric",-3,"late summer",164.97,258.83,7.16,129.415,2022
"48","non-acidic tundra","hydric",-3,"mid summer",491.46,138.58,2.57,69.29,2022
"49","non-acidic tundra","hydric",-2,"early fall",592.76,45.05,0.69,22.525,2022
"50","non-acidic tundra","hydric",-2,"early summer",533.76,83.67,2.64,41.835,2022
"51","non-acidic tundra","hydric",-2,"late summer",613.37,53.54,1.04,26.77,2022
"52","non-acidic tundra","hydric",-2,"mid summer",616.05,81.62,1.08,40.81,2022
"53","non-acidic tundra","hydric",-1,"early fall",613.23,71.81,1.54,35.905,2022
"54","non-acidic tundra","hydric",-1,"early summer",661.64,53.15,2.34,26.575,2022
"55","non-acidic tundra","hydric",-1,"late summer",533.67,134.12,3.65,67.06,2022
"56","non-acidic tundra","hydric",-1,"mid summer",672.46,90.7,1.67,45.35,2022
"57","non-acidic tundra","hydric",0,"early fall",549.42,91.36,1.39,45.68,2022
"58","non-acidic tundra","hydric",0,"early summer",575.95,55,1.74,27.5,2022
"59","non-acidic tundra","hydric",0,"late summer",540.82,60.8,1.17,30.4,2022
"60","non-acidic tundra","hydric",0,"mid summer",594.4,98.29,1.3,49.145,2022
"61","non-acidic tundra","hydric",1,"early fall",497.64,109.87,2.37,54.935,2022
"62","non-acidic tundra","hydric",1,"early summer",560.88,28.88,1.27,14.44,2022
"63","non-acidic tundra","hydric",1,"late summer",416.94,72.69,1.97,36.345,2022
"64","non-acidic tundra","hydric",1,"mid summer",577.41,76.48,1.4,38.24,2022
"65","non-acidic tundra","hydric",2,"early fall",525.73,148.13,2.26,74.065,2022
"66","non-acidic tundra","hydric",2,"early summer",526.11,121.35,3.85,60.675,2022
"67","non-acidic tundra","hydric",2,"late summer",511.51,173.62,3.35,86.81,2022
"68","non-acidic tundra","hydric",2,"mid summer",549.21,175.04,2.3,87.52,2022
"69","non-acidic tundra","hydric",3,"early fall",264.42,103.55,2.23,51.775,2022
"70","non-acidic tundra","hydric",3,"early summer",126.13,78.49,3.45,39.245,2022
"71","non-acidic tundra","hydric",3,"late summer",126.2,96.56,2.62,48.28,2022
"72","non-acidic tundra","hydric",3,"mid summer",425.79,118.06,2.17,59.03,2022
"73","non-acidic tundra","hydric",4,"early fall",431.12,95.11,1.45,47.555,2022
"74","non-acidic tundra","hydric",4,"early summer",482.6,139.06,4.4,69.53,2022
"75","non-acidic tundra","hydric",4,"late summer",506.88,98.38,1.9,49.19,2022
"76","non-acidic tundra","hydric",4,"mid summer",557.69,128.91,1.69,64.455,2022
"77","non-acidic tundra","hydric",5,"early fall",225.95,212.64,4.57,106.32,2022
"78","non-acidic tundra","hydric",5,"early summer",122.83,100.13,4.39,50.065,2022
"79","non-acidic tundra","hydric",5,"late summer",-81,83.83,2.28,41.915,2022
"80","non-acidic tundra","hydric",5,"mid summer",60.74,93.9,1.73,46.95,2022
"81","non-acidic tundra","hydric",6,"early fall",601.2,18.31,0.39,9.155,2022
"82","non-acidic tundra","hydric",6,"early summer",651.09,19.49,0.85,9.745,2022
"83","non-acidic tundra","hydric",6,"late summer",602.81,28.91,0.78,14.455,2022
"84","non-acidic tundra","hydric",6,"mid summer",659.24,44.08,0.81,22.04,2022
"85","non-acidic tundra","hydric",14,"early fall",-162.29,37.85,0.82,18.925,2022
"86","non-acidic tundra","hydric",14,"early summer",-102.22,114.74,5.2,57.37,2022
"87","non-acidic tundra","hydric",14,"late summer",-65.97,144.54,3.97,72.27,2022
"88","non-acidic tundra","hydric",14,"mid summer",293.85,171.02,3.22,85.51,2022
"89","non-acidic tundra","hydric",15,"early fall",198.14,229.47,4.94,114.735,2022
"90","non-acidic tundra","hydric",15,"early summer",65.29,129.47,5.67,64.735,2022
"91","non-acidic tundra","hydric",15,"late summer",259.35,165.87,4.5,82.935,2022
"92","non-acidic tundra","hydric",15,"mid summer",219.46,189.84,3.49,94.92,2022
"93","non-acidic tundra","hydric",16,"early fall",-157.61,15.44,0.33,7.72,2022
"94","non-acidic tundra","hydric",16,"early summer",-63.15,32.81,1.44,16.405,2022
"95","non-acidic tundra","hydric",16,"late summer",-110.67,31.89,0.87,15.945,2022
"96","non-acidic tundra","hydric",16,"mid summer",-67.45,54.72,1,27.36,2022
"97","non-acidic tundra","hydric",24,"early fall",-159.06,29.39,0.64,14.695,2022
"98","non-acidic tundra","hydric",24,"early summer",238.24,49.39,2.24,24.695,2022
"99","non-acidic tundra","hydric",24,"late summer",-97.59,63.82,1.75,31.91,2022
"100","non-acidic tundra","hydric",24,"mid summer",95.06,120.82,2.27,60.41,2022
"101","non-acidic tundra","hydric",25,"early fall",-38.72,162.93,3.51,81.465,2022
"102","non-acidic tundra","hydric",25,"early summer",205.3,27.62,1.21,13.81,2022
"103","non-acidic tundra","hydric",25,"late summer",-152.4,20.25,0.55,10.125,2022
"104","non-acidic tundra","hydric",25,"mid summer",39.83,117.32,2.16,58.66,2022
"105","non-acidic tundra","hydric",26,"early fall",-154.13,22.76,0.49,11.38,2022
"106","non-acidic tundra","hydric",26,"early summer",-57.18,24.45,1.07,12.225,2022
"107","non-acidic tundra","hydric",26,"late summer",-112.83,29.92,0.81,14.96,2022
"108","non-acidic tundra","hydric",26,"mid summer",-49.67,50.12,0.92,25.06,2022
"109","non-acidic tundra","hydric",44,"early fall",-60.89,43.07,0.93,21.535,2022
"110","non-acidic tundra","hydric",44,"early summer",52.24,52.07,2.35,26.035,2022
"111","non-acidic tundra","hydric",44,"late summer",-33.67,97.31,2.67,48.655,2022
"112","non-acidic tundra","hydric",44,"mid summer",116.77,62.99,1.19,31.495,2022
"113","non-acidic tundra","hydric",45,"early fall",-64.06,40.7,0.87,20.35,2022
"114","non-acidic tundra","hydric",45,"early summer",399.26,52.83,2.31,26.415,2022
"115","non-acidic tundra","hydric",45,"late summer",8.78,173.51,4.71,86.755,2022
"116","non-acidic tundra","hydric",45,"mid summer",431.19,84.2,1.55,42.1,2022
"117","non-acidic tundra","hydric",46,"early fall",-31.67,58.86,1.27,29.43,2022
"118","non-acidic tundra","hydric",46,"early summer",276.66,37.68,1.65,18.84,2022
"119","non-acidic tundra","hydric",46,"late summer",-38.75,60.9,1.65,30.45,2022
"120","non-acidic tundra","hydric",46,"mid summer",48.8,81.01,1.49,40.505,2022
"121","acidic tundra","dry",2.5,"early summer",686.46,176.77,27.95,88.385,2022
"122","acidic tundra","dry",2.5,"late summer",790.87,5.22,0.28,2.61,2022
"123","acidic tundra","dry",2.5,"mid summer",778.91,93.33,2.94,46.665,2022
"124","acidic tundra","dry",3.5,"early summer",638.69,137.1,10.42,68.55,2022
"125","acidic tundra","dry",3.5,"late summer",742.04,31.01,0.85,15.505,2022
"126","acidic tundra","dry",3.5,"mid summer",733.8,63.84,0.98,31.92,2022
"127","acidic tundra","dry",7.5,"early summer",707.81,184.58,29.18,92.29,2022
"128","acidic tundra","dry",7.5,"late summer",752.41,11.1,0.53,5.55,2022
"129","acidic tundra","dry",7.5,"mid summer",762.42,77.25,1.98,38.625,2022
"130","acidic tundra","dry",8.5,"early summer",655.6,133.77,10.26,66.885,2022
"131","acidic tundra","dry",8.5,"late summer",718.87,42.99,1.18,21.495,2022
"132","acidic tundra","dry",8.5,"mid summer",714.25,69.32,1.07,34.66,2022
"133","acidic tundra","dry",17.5,"early summer",605.27,205.34,32.47,102.67,2022
"134","acidic tundra","dry",17.5,"late summer",696.86,62.81,2.99,31.405,2022
"135","acidic tundra","dry",17.5,"mid summer",731.15,98.82,2.47,49.41,2022
"136","acidic tundra","dry",18.5,"early summer",585.92,130.76,10.09,65.38,2022
"137","acidic tundra","dry",18.5,"late summer",640.01,43.08,1.19,21.54,2022
"138","acidic tundra","dry",18.5,"mid summer",647.33,41.19,0.63,20.595,2022
"139","acidic tundra","dry",27.5,"early summer",696.03,176.74,27.95,88.37,2022
"140","acidic tundra","dry",27.5,"late summer",594.1,104.77,4.99,52.385,2022
"141","acidic tundra","dry",27.5,"mid summer",711.27,149.16,5.35,74.58,2022
"142","acidic tundra","dry",28.5,"early summer",312.79,168.67,13.17,84.335,2022
"143","acidic tundra","dry",28.5,"late summer",11.8,91.44,2.52,45.72,2022
"144","acidic tundra","dry",28.5,"mid summer",61.7,129.29,1.99,64.645,2022
"145","acidic tundra","mesic",1,"early fall",681.2,145.13,2.56,72.565,2022
"146","acidic tundra","mesic",1,"early summer",650.53,174.38,4.35,87.19,2022
"147","acidic tundra","mesic",1,"late summer",671.08,79.66,0.85,39.83,2022
"148","acidic tundra","mesic",1,"mid summer",652.59,66.11,0.7,33.055,2022
"149","acidic tundra","mesic",6,"early fall",678.16,143.71,2.56,71.855,2022
"150","acidic tundra","mesic",6,"early summer",614.3,215.66,5.78,107.83,2022
"151","acidic tundra","mesic",6,"late summer",686.17,116.82,1.37,58.41,2022
"152","acidic tundra","mesic",6,"mid summer",610.88,207.14,2.23,103.57,2022
"153","acidic tundra","mesic",16,"early fall",513.71,249.49,5.1,124.745,2022
"154","acidic tundra","mesic",16,"early summer",551.63,175.61,4.39,87.805,2022
"155","acidic tundra","mesic",16,"late summer",569.66,195.08,2.34,97.54,2022
"156","acidic tundra","mesic",16,"mid summer",672.31,134.67,1.43,67.335,2022
"157","acidic tundra","mesic",26,"early fall",319.96,377.73,6.89,188.865,2022
"158","acidic tundra","mesic",26,"early summer",451.82,229.31,5.77,114.655,2022
"159","acidic tundra","mesic",26,"late summer",331.04,351.88,3.89,175.94,2022
"160","acidic tundra","mesic",26,"mid summer",383.77,256.62,2.72,128.31,2022
"161","acidic tundra","hydric",0,"early fall",147.69,176,4.83,88,2022
"162","acidic tundra","hydric",0,"early summer",745.54,73.83,3.41,36.915,2022
"163","acidic tundra","hydric",0,"late summer",258.07,175.43,4.16,87.715,2022
"164","acidic tundra","hydric",0,"mid summer",459.23,203.74,5.94,101.87,2022
"165","acidic tundra","hydric",2,"early fall",99.24,137.27,3.75,68.635,2022
"166","acidic tundra","hydric",2,"early summer",738.85,72.58,3.33,36.29,2022
"167","acidic tundra","hydric",2,"late summer",197.16,164.29,3.91,82.145,2022
"168","acidic tundra","hydric",2,"mid summer",669.1,189.45,5.43,94.725,2022
"169","acidic tundra","hydric",4,"early fall",501.46,280.38,8.59,140.19,2022
"170","acidic tundra","hydric",4,"early summer",609.09,79.56,3.64,39.78,2022
"171","acidic tundra","hydric",4,"late summer",543.01,274.17,6.43,137.085,2022
"172","acidic tundra","hydric",4,"mid summer",717.08,40.35,1.14,20.175,2022
"173","acidic tundra","hydric",5,"early fall",355.8,375.78,10.03,187.89,2022
"174","acidic tundra","hydric",5,"early summer",491.37,73.14,3.35,36.57,2022
"175","acidic tundra","hydric",5,"late summer",231.72,301.65,6.92,150.825,2022
"176","acidic tundra","hydric",5,"mid summer",305.06,252.34,7.21,126.17,2022
"177","acidic tundra","hydric",14,"early fall",-84.44,113.49,3,56.745,2022
"178","acidic tundra","hydric",14,"early summer",450.33,86.59,3.98,43.295,2022
"179","acidic tundra","hydric",14,"late summer",-174.07,5.57,0.13,2.785,2022
"180","acidic tundra","hydric",14,"mid summer",157.95,193.28,5.47,96.64,2022
"181","acidic tundra","hydric",15,"early fall",200.93,50.3,0.94,25.15,2022
"182","acidic tundra","hydric",15,"early summer",530.11,104.35,3.36,52.175,2022
"183","acidic tundra","hydric",15,"late summer",297.95,19.95,0.32,9.975,2022
"184","acidic tundra","hydric",15,"mid summer",390.91,56.01,1.12,28.005,2022
"185","acidic tundra","hydric",24,"early fall",-48.26,80.34,2.12,40.17,2022
"186","acidic tundra","hydric",24,"early summer",451.52,72.19,3.31,36.095,2022
"187","acidic tundra","hydric",24,"late summer",-125.31,28.08,0.64,14.04,2022
"188","acidic tundra","hydric",24,"mid summer",144.96,108.36,3.06,54.18,2022
"189","acidic tundra","hydric",35,"early fall",35.28,76.6,1.43,38.3,2022
"190","acidic tundra","hydric",35,"early summer",511.83,86.95,2.8,43.475,2022
"191","acidic tundra","hydric",35,"late summer",138.21,37.41,0.6,18.705,2022
"192","acidic tundra","hydric",35,"mid summer",390.94,105.02,2.1,52.51,2022
"193","acidic tundra","hydric",44,"early fall",-100.79,10.93,0.29,5.465,2022
"194","acidic tundra","hydric",44,"early summer",-74.87,17.25,0.8,8.625,2022
"195","acidic tundra","hydric",44,"late summer",-50.17,17.47,0.4,8.735,2022
"196","acidic tundra","hydric",44,"mid summer",-18.45,21.94,0.62,10.97,2022
