"","Area","Site","Depth_cm","year","month","day","ICP","mean","sd","month2","date_plot","area_site"
"372","non-acidic tundra","Hydric",0,"2022","07","07","K_ug_mL",0.217,0.148,"July","July-07-2022","non-acidic tundra-Hydric"
"373","non-acidic tundra","Hydric",0,"2022","07","07","Mg_ug_mL",3.04,1.412,"July","July-07-2022","non-acidic tundra-Hydric"
"374","non-acidic tundra","Hydric",0,"2022","07","07","Mn_ug_mL",0.27,0.303,"July","July-07-2022","non-acidic tundra-Hydric"
"375","non-acidic tundra","Hydric",0,"2022","07","07","Na_ug_mL",0.41,0.164,"July","July-07-2022","non-acidic tundra-Hydric"
"376","non-acidic tundra","Hydric",0,"2022","07","07","P_ug_mL",0.005,0,"July","July-07-2022","non-acidic tundra-Hydric"
"377","non-acidic tundra","Hydric",0,"2022","07","12","Al_ug_mL",0.39,0.632,"July","July-12-2022","non-acidic tundra-Hydric"
"378","non-acidic tundra","Hydric",0,"2022","07","12","Ca_ug_mL",24.733,11.701,"July","July-12-2022","non-acidic tundra-Hydric"
"379","non-acidic tundra","Hydric",0,"2022","07","12","Fe_ug_mL",1.303,1.779,"July","July-12-2022","non-acidic tundra-Hydric"
"380","non-acidic tundra","Hydric",0,"2022","07","12","K_ug_mL",0.657,0.973,"July","July-12-2022","non-acidic tundra-Hydric"
"381","non-acidic tundra","Hydric",0,"2022","07","12","Mg_ug_mL",3.31,1.525,"July","July-12-2022","non-acidic tundra-Hydric"
"382","non-acidic tundra","Hydric",0,"2022","07","12","Mn_ug_mL",0.11,0.096,"July","July-12-2022","non-acidic tundra-Hydric"
"383","non-acidic tundra","Hydric",0,"2022","07","12","Na_ug_mL",0.647,0.496,"July","July-12-2022","non-acidic tundra-Hydric"
"384","non-acidic tundra","Hydric",0,"2022","07","12","P_ug_mL",0.01,0.009,"July","July-12-2022","non-acidic tundra-Hydric"
"385","non-acidic tundra","Hydric",0,"2022","07","19","Al_ug_mL",0.02,0.01,"July","July-19-2022","non-acidic tundra-Hydric"
"386","non-acidic tundra","Hydric",0,"2022","07","19","Ca_ug_mL",22.267,9.865,"July","July-19-2022","non-acidic tundra-Hydric"
"387","non-acidic tundra","Hydric",0,"2022","07","19","Fe_ug_mL",0.827,1.131,"July","July-19-2022","non-acidic tundra-Hydric"
"388","non-acidic tundra","Hydric",0,"2022","07","19","K_ug_mL",0.117,0.083,"July","July-19-2022","non-acidic tundra-Hydric"
"389","non-acidic tundra","Hydric",0,"2022","07","19","Mg_ug_mL",3.083,1.371,"July","July-19-2022","non-acidic tundra-Hydric"
"390","non-acidic tundra","Hydric",0,"2022","07","19","Mn_ug_mL",0.05,0.04,"July","July-19-2022","non-acidic tundra-Hydric"
"391","non-acidic tundra","Hydric",0,"2022","07","19","Na_ug_mL",0.41,0.195,"July","July-19-2022","non-acidic tundra-Hydric"
"392","non-acidic tundra","Hydric",0,"2022","07","19","P_ug_mL",0.005,0,"July","July-19-2022","non-acidic tundra-Hydric"
"393","non-acidic tundra","Hydric",0,"2022","07","26","Al_ug_mL",0.138,0.21,"July","July-26-2022","non-acidic tundra-Hydric"
"394","non-acidic tundra","Hydric",0,"2022","07","26","Ca_ug_mL",27.533,11.082,"July","July-26-2022","non-acidic tundra-Hydric"
"395","non-acidic tundra","Hydric",0,"2022","07","26","Fe_ug_mL",0.103,0.065,"July","July-26-2022","non-acidic tundra-Hydric"
"396","non-acidic tundra","Hydric",0,"2022","07","26","K_ug_mL",0.17,0.137,"July","July-26-2022","non-acidic tundra-Hydric"
"397","non-acidic tundra","Hydric",0,"2022","07","26","Mg_ug_mL",3.65,1.416,"July","July-26-2022","non-acidic tundra-Hydric"
"398","non-acidic tundra","Hydric",0,"2022","07","26","Mn_ug_mL",0.047,0.023,"July","July-26-2022","non-acidic tundra-Hydric"
"399","non-acidic tundra","Hydric",0,"2022","07","26","Na_ug_mL",0.423,0.16,"July","July-26-2022","non-acidic tundra-Hydric"
"400","non-acidic tundra","Hydric",0,"2022","07","26","P_ug_mL",0.005,0,"July","July-26-2022","non-acidic tundra-Hydric"
"401","non-acidic tundra","Hydric",0,"2022","08","07","Al_ug_mL",0.013,0.006,"August","August-07-2022","non-acidic tundra-Hydric"
"402","non-acidic tundra","Hydric",0,"2022","08","07","Ca_ug_mL",29.367,12.227,"August","August-07-2022","non-acidic tundra-Hydric"
"403","non-acidic tundra","Hydric",0,"2022","08","07","Fe_ug_mL",0.21,0.312,"August","August-07-2022","non-acidic tundra-Hydric"
"404","non-acidic tundra","Hydric",0,"2022","08","07","K_ug_mL",0.223,0.153,"August","August-07-2022","non-acidic tundra-Hydric"
"405","non-acidic tundra","Hydric",0,"2022","08","07","Mg_ug_mL",3.743,1.81,"August","August-07-2022","non-acidic tundra-Hydric"
"406","non-acidic tundra","Hydric",0,"2022","08","07","Mn_ug_mL",0.054,0.083,"August","August-07-2022","non-acidic tundra-Hydric"
"407","non-acidic tundra","Hydric",0,"2022","08","07","Na_ug_mL",0.45,0.167,"August","August-07-2022","non-acidic tundra-Hydric"
"408","non-acidic tundra","Hydric",0,"2022","08","07","P_ug_mL",0.005,0,"August","August-07-2022","non-acidic tundra-Hydric"
"409","non-acidic tundra","Hydric",0,"2022","09","23","Al_ug_mL",0.1,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"410","non-acidic tundra","Hydric",0,"2022","09","23","Ca_ug_mL",16.9,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"411","non-acidic tundra","Hydric",0,"2022","09","23","Fe_ug_mL",0.7,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"412","non-acidic tundra","Hydric",0,"2022","09","23","K_ug_mL",0.2,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"413","non-acidic tundra","Hydric",0,"2022","09","23","Mg_ug_mL",2.2,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"414","non-acidic tundra","Hydric",0,"2022","09","23","Mn_ug_mL",0.2,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"415","non-acidic tundra","Hydric",0,"2022","09","23","Na_ug_mL",0.4,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"416","non-acidic tundra","Hydric",0,"2022","09","23","P_ug_mL",0.05,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"417","non-acidic tundra","Hydric",10,"2022","06","29","Al_ug_mL",0.087,0.133,"June","June-29-2022","non-acidic tundra-Hydric"
"418","non-acidic tundra","Hydric",10,"2022","06","29","Ca_ug_mL",26.667,11.42,"June","June-29-2022","non-acidic tundra-Hydric"
"419","non-acidic tundra","Hydric",10,"2022","06","29","Fe_ug_mL",0.857,0.967,"June","June-29-2022","non-acidic tundra-Hydric"
"420","non-acidic tundra","Hydric",10,"2022","06","29","K_ug_mL",0.19,0.227,"June","June-29-2022","non-acidic tundra-Hydric"
"421","non-acidic tundra","Hydric",10,"2022","06","29","Mg_ug_mL",3.333,1.583,"June","June-29-2022","non-acidic tundra-Hydric"
"422","non-acidic tundra","Hydric",10,"2022","06","29","Mn_ug_mL",0.177,0.146,"June","June-29-2022","non-acidic tundra-Hydric"
"423","non-acidic tundra","Hydric",10,"2022","06","29","Na_ug_mL",0.36,0.193,"June","June-29-2022","non-acidic tundra-Hydric"
"424","non-acidic tundra","Hydric",10,"2022","06","29","P_ug_mL",0.007,0.003,"June","June-29-2022","non-acidic tundra-Hydric"
"425","non-acidic tundra","Hydric",10,"2022","07","07","Al_ug_mL",0.02,0.017,"July","July-07-2022","non-acidic tundra-Hydric"
"426","non-acidic tundra","Hydric",10,"2022","07","07","Ca_ug_mL",30.033,10.78,"July","July-07-2022","non-acidic tundra-Hydric"
"427","non-acidic tundra","Hydric",10,"2022","07","07","Fe_ug_mL",0.877,1.026,"July","July-07-2022","non-acidic tundra-Hydric"
"428","non-acidic tundra","Hydric",10,"2022","07","07","K_ug_mL",0.097,0.012,"July","July-07-2022","non-acidic tundra-Hydric"
"429","non-acidic tundra","Hydric",10,"2022","07","07","Mg_ug_mL",3.633,1.489,"July","July-07-2022","non-acidic tundra-Hydric"
"430","non-acidic tundra","Hydric",10,"2022","07","07","Mn_ug_mL",0.12,0.062,"July","July-07-2022","non-acidic tundra-Hydric"
"431","non-acidic tundra","Hydric",10,"2022","07","07","Na_ug_mL",0.31,0.04,"July","July-07-2022","non-acidic tundra-Hydric"
"432","non-acidic tundra","Hydric",10,"2022","07","07","P_ug_mL",0.005,0,"July","July-07-2022","non-acidic tundra-Hydric"
"433","non-acidic tundra","Hydric",10,"2022","07","12","Al_ug_mL",0.01,0,"July","July-12-2022","non-acidic tundra-Hydric"
"434","non-acidic tundra","Hydric",10,"2022","07","12","Ca_ug_mL",32.767,11.066,"July","July-12-2022","non-acidic tundra-Hydric"
"435","non-acidic tundra","Hydric",10,"2022","07","12","Fe_ug_mL",0.743,0.775,"July","July-12-2022","non-acidic tundra-Hydric"
"436","non-acidic tundra","Hydric",10,"2022","07","12","K_ug_mL",0.077,0.038,"July","July-12-2022","non-acidic tundra-Hydric"
"437","non-acidic tundra","Hydric",10,"2022","07","12","Mg_ug_mL",4.19,1.686,"July","July-12-2022","non-acidic tundra-Hydric"
"438","non-acidic tundra","Hydric",10,"2022","07","12","Mn_ug_mL",0.153,0.072,"July","July-12-2022","non-acidic tundra-Hydric"
"439","non-acidic tundra","Hydric",10,"2022","07","12","Na_ug_mL",0.323,0.064,"July","July-12-2022","non-acidic tundra-Hydric"
"440","non-acidic tundra","Hydric",10,"2022","07","12","P_ug_mL",0.005,0,"July","July-12-2022","non-acidic tundra-Hydric"
"441","non-acidic tundra","Hydric",10,"2022","07","19","Al_ug_mL",0.093,0.104,"July","July-19-2022","non-acidic tundra-Hydric"
"442","non-acidic tundra","Hydric",10,"2022","07","19","Ca_ug_mL",29.433,9.474,"July","July-19-2022","non-acidic tundra-Hydric"
"443","non-acidic tundra","Hydric",10,"2022","07","19","Fe_ug_mL",0.697,0.874,"July","July-19-2022","non-acidic tundra-Hydric"
"444","non-acidic tundra","Hydric",10,"2022","07","19","K_ug_mL",0.16,0.11,"July","July-19-2022","non-acidic tundra-Hydric"
"445","non-acidic tundra","Hydric",10,"2022","07","19","Mg_ug_mL",3.847,1.428,"July","July-19-2022","non-acidic tundra-Hydric"
"446","non-acidic tundra","Hydric",10,"2022","07","19","Mn_ug_mL",0.073,0.085,"July","July-19-2022","non-acidic tundra-Hydric"
"447","non-acidic tundra","Hydric",10,"2022","07","19","Na_ug_mL",0.36,0.035,"July","July-19-2022","non-acidic tundra-Hydric"
"448","non-acidic tundra","Hydric",10,"2022","07","19","P_ug_mL",0.005,0,"July","July-19-2022","non-acidic tundra-Hydric"
"449","non-acidic tundra","Hydric",10,"2022","07","26","Al_ug_mL",0.047,0.064,"July","July-26-2022","non-acidic tundra-Hydric"
"450","non-acidic tundra","Hydric",10,"2022","07","26","Ca_ug_mL",28.633,7.087,"July","July-26-2022","non-acidic tundra-Hydric"
"451","non-acidic tundra","Hydric",10,"2022","07","26","Fe_ug_mL",0.64,0.8,"July","July-26-2022","non-acidic tundra-Hydric"
"452","non-acidic tundra","Hydric",10,"2022","07","26","K_ug_mL",0.133,0.068,"July","July-26-2022","non-acidic tundra-Hydric"
"453","non-acidic tundra","Hydric",10,"2022","07","26","Mg_ug_mL",3.463,1.024,"July","July-26-2022","non-acidic tundra-Hydric"
"454","non-acidic tundra","Hydric",10,"2022","07","26","Mn_ug_mL",0.058,0.073,"July","July-26-2022","non-acidic tundra-Hydric"
"455","non-acidic tundra","Hydric",10,"2022","07","26","Na_ug_mL",0.38,0,"July","July-26-2022","non-acidic tundra-Hydric"
"456","non-acidic tundra","Hydric",10,"2022","07","26","P_ug_mL",0.005,0,"July","July-26-2022","non-acidic tundra-Hydric"
"457","non-acidic tundra","Hydric",10,"2022","08","07","Al_ug_mL",0.013,0.006,"August","August-07-2022","non-acidic tundra-Hydric"
"458","non-acidic tundra","Hydric",10,"2022","08","07","Ca_ug_mL",31.433,8.444,"August","August-07-2022","non-acidic tundra-Hydric"
"459","non-acidic tundra","Hydric",10,"2022","08","07","Fe_ug_mL",0.687,0.849,"August","August-07-2022","non-acidic tundra-Hydric"
"460","non-acidic tundra","Hydric",10,"2022","08","07","K_ug_mL",0.13,0.075,"August","August-07-2022","non-acidic tundra-Hydric"
"461","non-acidic tundra","Hydric",10,"2022","08","07","Mg_ug_mL",3.817,1.232,"August","August-07-2022","non-acidic tundra-Hydric"
"462","non-acidic tundra","Hydric",10,"2022","08","07","Mn_ug_mL",0.058,0.073,"August","August-07-2022","non-acidic tundra-Hydric"
"463","non-acidic tundra","Hydric",10,"2022","08","07","Na_ug_mL",0.51,0.079,"August","August-07-2022","non-acidic tundra-Hydric"
"464","non-acidic tundra","Hydric",10,"2022","08","07","P_ug_mL",0.005,0,"August","August-07-2022","non-acidic tundra-Hydric"
"465","non-acidic tundra","Hydric",10,"2022","09","23","Al_ug_mL",485,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"466","non-acidic tundra","Hydric",10,"2022","09","23","Ca_ug_mL",207,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"467","non-acidic tundra","Hydric",10,"2022","09","23","Fe_ug_mL",3.5,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"468","non-acidic tundra","Hydric",10,"2022","09","23","K_ug_mL",0.4,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"469","non-acidic tundra","Hydric",10,"2022","09","23","Mg_ug_mL",5.6,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"470","non-acidic tundra","Hydric",10,"2022","09","23","Mn_ug_mL",0.2,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"471","non-acidic tundra","Hydric",10,"2022","09","23","Na_ug_mL",9.5,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"472","non-acidic tundra","Hydric",10,"2022","09","23","P_ug_mL",0.05,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"473","non-acidic tundra","Hydric",20,"2022","06","29","Al_ug_mL",0.037,0.025,"June","June-29-2022","non-acidic tundra-Hydric"
"474","non-acidic tundra","Hydric",20,"2022","06","29","Ca_ug_mL",25.3,13.391,"June","June-29-2022","non-acidic tundra-Hydric"
"475","non-acidic tundra","Hydric",20,"2022","06","29","Fe_ug_mL",0.99,0.765,"June","June-29-2022","non-acidic tundra-Hydric"
"476","non-acidic tundra","Hydric",20,"2022","06","29","K_ug_mL",0.2,0.075,"June","June-29-2022","non-acidic tundra-Hydric"
"477","non-acidic tundra","Hydric",20,"2022","06","29","Mg_ug_mL",3.323,2.019,"June","June-29-2022","non-acidic tundra-Hydric"
"478","non-acidic tundra","Hydric",20,"2022","06","29","Mn_ug_mL",0.163,0.127,"June","June-29-2022","non-acidic tundra-Hydric"
"479","non-acidic tundra","Hydric",20,"2022","06","29","Na_ug_mL",0.403,0.217,"June","June-29-2022","non-acidic tundra-Hydric"
"480","non-acidic tundra","Hydric",20,"2022","06","29","P_ug_mL",0.005,0,"June","June-29-2022","non-acidic tundra-Hydric"
"481","non-acidic tundra","Hydric",20,"2022","07","07","Al_ug_mL",0.05,0.061,"July","July-07-2022","non-acidic tundra-Hydric"
"482","non-acidic tundra","Hydric",20,"2022","07","07","Ca_ug_mL",28.333,11.361,"July","July-07-2022","non-acidic tundra-Hydric"
"483","non-acidic tundra","Hydric",20,"2022","07","07","Fe_ug_mL",1.217,0.8,"July","July-07-2022","non-acidic tundra-Hydric"
"484","non-acidic tundra","Hydric",20,"2022","07","07","K_ug_mL",0.13,0.139,"July","July-07-2022","non-acidic tundra-Hydric"
"485","non-acidic tundra","Hydric",20,"2022","07","07","Mg_ug_mL",3.62,1.763,"July","July-07-2022","non-acidic tundra-Hydric"
"486","non-acidic tundra","Hydric",20,"2022","07","07","Mn_ug_mL",0.12,0.061,"July","July-07-2022","non-acidic tundra-Hydric"
"487","non-acidic tundra","Hydric",20,"2022","07","07","Na_ug_mL",0.397,0.175,"July","July-07-2022","non-acidic tundra-Hydric"
"488","non-acidic tundra","Hydric",20,"2022","07","07","P_ug_mL",0.005,0,"July","July-07-2022","non-acidic tundra-Hydric"
"489","non-acidic tundra","Hydric",20,"2022","07","12","Al_ug_mL",0.933,0.887,"July","July-12-2022","non-acidic tundra-Hydric"
"490","non-acidic tundra","Hydric",20,"2022","07","12","Ca_ug_mL",29.833,9.794,"July","July-12-2022","non-acidic tundra-Hydric"
"491","non-acidic tundra","Hydric",20,"2022","07","12","Fe_ug_mL",1.133,0.401,"July","July-12-2022","non-acidic tundra-Hydric"
"492","non-acidic tundra","Hydric",20,"2022","07","12","K_ug_mL",1.257,1.215,"July","July-12-2022","non-acidic tundra-Hydric"
"493","non-acidic tundra","Hydric",20,"2022","07","12","Mg_ug_mL",3.967,1.701,"July","July-12-2022","non-acidic tundra-Hydric"
"494","non-acidic tundra","Hydric",20,"2022","07","12","Mn_ug_mL",0.173,0.049,"July","July-12-2022","non-acidic tundra-Hydric"
"495","non-acidic tundra","Hydric",20,"2022","07","12","Na_ug_mL",0.947,0.403,"July","July-12-2022","non-acidic tundra-Hydric"
"496","non-acidic tundra","Hydric",20,"2022","07","12","P_ug_mL",0.015,0.013,"July","July-12-2022","non-acidic tundra-Hydric"
"497","non-acidic tundra","Hydric",20,"2022","07","19","Al_ug_mL",0.033,0.04,"July","July-19-2022","non-acidic tundra-Hydric"
"498","non-acidic tundra","Hydric",20,"2022","07","19","Ca_ug_mL",29.933,10.584,"July","July-19-2022","non-acidic tundra-Hydric"
"499","non-acidic tundra","Hydric",20,"2022","07","19","Fe_ug_mL",1.2,0.632,"July","July-19-2022","non-acidic tundra-Hydric"
"500","non-acidic tundra","Hydric",20,"2022","07","19","K_ug_mL",0.107,0.09,"July","July-19-2022","non-acidic tundra-Hydric"
"501","non-acidic tundra","Hydric",20,"2022","07","19","Mg_ug_mL",4.073,1.766,"July","July-19-2022","non-acidic tundra-Hydric"
"502","non-acidic tundra","Hydric",20,"2022","07","19","Mn_ug_mL",0.087,0.042,"July","July-19-2022","non-acidic tundra-Hydric"
"503","non-acidic tundra","Hydric",20,"2022","07","19","Na_ug_mL",0.403,0.166,"July","July-19-2022","non-acidic tundra-Hydric"
"504","non-acidic tundra","Hydric",20,"2022","07","19","P_ug_mL",0.005,0,"July","July-19-2022","non-acidic tundra-Hydric"
"505","non-acidic tundra","Hydric",20,"2022","07","26","Al_ug_mL",0.013,0.006,"July","July-26-2022","non-acidic tundra-Hydric"
"506","non-acidic tundra","Hydric",20,"2022","07","26","Ca_ug_mL",28.567,8.967,"July","July-26-2022","non-acidic tundra-Hydric"
"507","non-acidic tundra","Hydric",20,"2022","07","26","Fe_ug_mL",0.943,0.438,"July","July-26-2022","non-acidic tundra-Hydric"
"508","non-acidic tundra","Hydric",20,"2022","07","26","K_ug_mL",0.063,0.025,"July","July-26-2022","non-acidic tundra-Hydric"
"509","non-acidic tundra","Hydric",20,"2022","07","26","Mg_ug_mL",3.577,1.383,"July","July-26-2022","non-acidic tundra-Hydric"
"510","non-acidic tundra","Hydric",20,"2022","07","26","Mn_ug_mL",0.073,0.031,"July","July-26-2022","non-acidic tundra-Hydric"
"511","non-acidic tundra","Hydric",20,"2022","07","26","Na_ug_mL",0.397,0.144,"July","July-26-2022","non-acidic tundra-Hydric"
"512","non-acidic tundra","Hydric",20,"2022","07","26","P_ug_mL",0.005,0,"July","July-26-2022","non-acidic tundra-Hydric"
"513","non-acidic tundra","Hydric",20,"2022","08","07","Al_ug_mL",0.01,0,"August","August-07-2022","non-acidic tundra-Hydric"
"514","non-acidic tundra","Hydric",20,"2022","08","07","Ca_ug_mL",31.9,10.573,"August","August-07-2022","non-acidic tundra-Hydric"
"515","non-acidic tundra","Hydric",20,"2022","08","07","Fe_ug_mL",1.103,0.384,"August","August-07-2022","non-acidic tundra-Hydric"
"516","non-acidic tundra","Hydric",20,"2022","08","07","K_ug_mL",0.063,0.049,"August","August-07-2022","non-acidic tundra-Hydric"
"517","non-acidic tundra","Hydric",20,"2022","08","07","Mg_ug_mL",4.09,1.683,"August","August-07-2022","non-acidic tundra-Hydric"
"518","non-acidic tundra","Hydric",20,"2022","08","07","Mn_ug_mL",0.087,0.032,"August","August-07-2022","non-acidic tundra-Hydric"
"519","non-acidic tundra","Hydric",20,"2022","08","07","Na_ug_mL",0.48,0.115,"August","August-07-2022","non-acidic tundra-Hydric"
"520","non-acidic tundra","Hydric",20,"2022","08","07","P_ug_mL",0.005,0,"August","August-07-2022","non-acidic tundra-Hydric"
"521","non-acidic tundra","Hydric",20,"2022","09","23","Al_ug_mL",139,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"522","non-acidic tundra","Hydric",20,"2022","09","23","Ca_ug_mL",363,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"523","non-acidic tundra","Hydric",20,"2022","09","23","Fe_ug_mL",3,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"524","non-acidic tundra","Hydric",20,"2022","09","23","K_ug_mL",0.3,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"525","non-acidic tundra","Hydric",20,"2022","09","23","Mg_ug_mL",6.6,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"526","non-acidic tundra","Hydric",20,"2022","09","23","Mn_ug_mL",0.3,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"527","non-acidic tundra","Hydric",20,"2022","09","23","Na_ug_mL",7.7,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"528","non-acidic tundra","Hydric",20,"2022","09","23","P_ug_mL",0.1,NA,"September","September-23-2022","non-acidic tundra-Hydric"
"529","non-acidic tundra","Hydric",40,"2022","07","12","Al_ug_mL",0.74,NA,"July","July-12-2022","non-acidic tundra-Hydric"
"530","non-acidic tundra","Hydric",40,"2022","07","12","Ca_ug_mL",40,NA,"July","July-12-2022","non-acidic tundra-Hydric"
"531","non-acidic tundra","Hydric",40,"2022","07","12","Fe_ug_mL",5.35,NA,"July","July-12-2022","non-acidic tundra-Hydric"
"532","non-acidic tundra","Hydric",40,"2022","07","12","K_ug_mL",1.33,NA,"July","July-12-2022","non-acidic tundra-Hydric"
"533","non-acidic tundra","Hydric",40,"2022","07","12","Mg_ug_mL",3.95,NA,"July","July-12-2022","non-acidic tundra-Hydric"
"534","non-acidic tundra","Hydric",40,"2022","07","12","Mn_ug_mL",1.47,NA,"July","July-12-2022","non-acidic tundra-Hydric"
"535","non-acidic tundra","Hydric",40,"2022","07","12","Na_ug_mL",1.11,NA,"July","July-12-2022","non-acidic tundra-Hydric"
"536","non-acidic tundra","Hydric",40,"2022","07","12","P_ug_mL",0.02,NA,"July","July-12-2022","non-acidic tundra-Hydric"
"537","non-acidic tundra","Hydric",40,"2022","07","19","Al_ug_mL",0.02,0.014,"July","July-19-2022","non-acidic tundra-Hydric"
"538","non-acidic tundra","Hydric",40,"2022","07","19","Ca_ug_mL",32.7,14.991,"July","July-19-2022","non-acidic tundra-Hydric"
"539","non-acidic tundra","Hydric",40,"2022","07","19","Fe_ug_mL",3.465,1.039,"July","July-19-2022","non-acidic tundra-Hydric"
"540","non-acidic tundra","Hydric",40,"2022","07","19","K_ug_mL",0.2,0.141,"July","July-19-2022","non-acidic tundra-Hydric"
"541","non-acidic tundra","Hydric",40,"2022","07","19","Mg_ug_mL",3.36,1.131,"July","July-19-2022","non-acidic tundra-Hydric"
"542","non-acidic tundra","Hydric",40,"2022","07","19","Mn_ug_mL",1.15,0.905,"July","July-19-2022","non-acidic tundra-Hydric"
"543","non-acidic tundra","Hydric",40,"2022","07","19","Na_ug_mL",0.585,0.035,"July","July-19-2022","non-acidic tundra-Hydric"
"544","non-acidic tundra","Hydric",40,"2022","07","19","P_ug_mL",0.007,0.004,"July","July-19-2022","non-acidic tundra-Hydric"
