SampleID,Date,Time,Area,Site,Plot,Plot_ID,Subsamples_collected,Depth_cm,Solution_pH,Solution_SC,Solution_temp,Filter Type,Comments,
PhIr2022-1,27-Jun-2022,14:46,East,Dry,1,E-D1,A-C,10,6.77,,--,PES,temperature and SC not recorded,
PhIr2022-2,27-Jun-2022,15:46,East,Mesic,2,E-M2,A-D,10,5.5,,--,PES,temperature and SC not recorded,
PhIr2022-3,27-Jun-2022,16:20,East,Mesic,3,E-M3,A-D,10,5.56,,--,PES,temperature and SC not recorded,
PhIr2022-4,27-Jun-2022,16:52,East,Hydric,3,E-H3,A-D,10,5.44,,--,PES,temperature and SC not recorded,
PhIr2022-5,27-Jun-2022,16:55,East,Hydric,2,E-H2,A-D,10,5.62,,--,PES,temperature and SC not recorded,
PhIr2022-6,27-Jun-2022,17:20,East,Hydric,1,E-H1,A-D,10,5.13,,--,PES,temperature and SC not recorded,
PhIr2022-7,29-Jun-2022,12:27,West,Dry,1,W-D1,A-D,0,7.65,,,PES,temperature and SC not recorded,
PhIr2022-8,29-Jun-2022,14:50,West,Mesic,2,W-M2,A-D,0,6.85,270,11.2,PES,SC and pH recorded in lab,
PhIr2022-9,29-Jun-2022,13:43,West,Mesic,2,W-M2,A-D,10,7.1,38,15.5,PES,SC and pH recorded in lab,
PhIr2022-10,29-Jun-2022,13:10,West,Mesic,3,W-M3,A-D,0,6.84,112,10.4,PES,SC and pH recorded in lab,
PhIr2022-11,29-Jun-2022,13:50,West,Mesic,3,W-M3,A-D,10,7.43,33,16.1,PES,SC and pH recorded in lab,
PhIr2022-12,29-Jun-2022,14:04,West,Mesic,3,W-M3,A-D,20,6.92,30,17.1,PES,SC and pH recorded in lab,
PhIr2022-13,29-Jun-2022,13:25,West,Hydric,1,W-H1,A-D,0,7.62,145,21.3,PES,SC and pH recorded in lab,
PhIr2022-14,29-Jun-2022,15:07,West,Hydric,1,W-H1,A-D,10,7.69,175,16.7,PES,SC and pH recorded in lab,
PhIr2022-15,29-Jun-2022,15:15,West,Hydric,1,W-H1,A-D,20,7.86,159,15.5,PES,SC and pH recorded in lab,
PhIr2022-16,29-Jun-2022,15:00,West,Hydric,2,W-H2,A-D,0,7.4,50,15.4,PES,SC and pH recorded in lab,
PhIr2022-17,29-Jun-2022,15:21,West,Hydric,2,W-H2,A-D,10,7.69,84,17.5,PES,SC and pH recorded in lab,
PhIr2022-18,29-Jun-2022,15:29,West,Hydric,2,W-H2,A-D,20,7.55,70,14.8,PES,SC and pH recorded in lab,
PhIr2022-19,29-Jun-2022,14:40,West,Hydric,3,W-H3,A-D,0,7.67,163,23,PES,SC and pH recorded in lab,
PhIr2022-20,29-Jun-2022,15:37,West,Hydric,3,W-H3,A-D,10,7.63,204,16.7,PES,SC and pH recorded in lab,
PhIr2022-21,29-Jun-2022,15:42,West,Hydric,3,W-H3,A-D,20,7.16,216,15.4,PES,SC and pH recorded in lab,
PhIr2022-22,6-Jul-2022,11:55,East,Hydric,1,E-H1,A-D,20,5.44,39,14.7,PES,SC recorded in lab,
PhIr2022-23,6-Jul-2022,11:15,East,Hydric,2,E-H2,A-D,10,5.86,36,19.1,PES,SC recorded in lab,
PhIr2022-24,6-Jul-2022,11:40,East,Hydric,3,E-H3,A-D,10,6.05,179,16.7,PES,SC recorded in lab,
PhIr2022-25,6-Jul-2022,,East,Blank,,,A-D,,,,,PES,SC recorded in lab,
PhIr2022-26,7-Jul-2022,11:49,West,Mesic,1,W-M1,A-D,20,6.45,87,18.3,PES,SC recorded in lab,
PhIr2022-27,7-Jul-2022,11:03,West,Mesic,2,W-M2,A-D,0,6.88,45,14.2,PES,SC recorded in lab,
PhIr2022-28,7-Jul-2022,12:05,West,Mesic,2,W-M2,A-D,20,6.04,,21.2,PES,SC recorded in lab,
PhIr2022-29,7-Jul-2022,11:29,West,Mesic,3,W-M3,A-D,0,6.79,40,14.7,PES,SC recorded in lab,
PhIr2022-30,7-Jul-2022,12:20,West,Mesic,3,W-M3,A-D,10,6.54,83,17.3,PES,SC recorded in lab,
PhIr2022-31,7-Jul-2022,12:32,West,Mesic,3,W-M3,A-D,20,6.02,,13.8,PES,SC recorded in lab,
PhIr2022-32,7-Jul-2022,13:13,West,Hydric,1,W-H1,A-D,0,7.25,,23.7,PES,SC recorded in lab,
PhIr2022-33,7-Jul-2022,13:47,West,Hydric,1,W-H1,A-D,10,6.78,178,18.7,PES,SC recorded in lab,
PhIr2022-34,7-Jul-2022,13:56,West,Hydric,1,W-H1,A-D,20,6.86,,16.5,PES,SC recorded in lab,
PhIr2022-35,7-Jul-2022,13:26,West,Hydric,2,W-H2,A-D,0,6.9,,21,PES,SC recorded in lab,
PhIr2022-36,7-Jul-2022,14:00,West,Hydric,2,W-H2,A-D,10,6.88,,18.6,PES,SC recorded in lab,
PhIr2022-37,7-Jul-2022,14:15,West,Hydric,2,W-H2,A-D,20,6.68,87,16.2,PES,SC recorded in lab,
PhIr2022-38,7-Jul-2022,13:36,West,Hydric,3,W-H3,A-D,0,6.87,,19,PES,SC recorded in lab,
PhIr2022-39,7-Jul-2022,14:25,West,Hydric,3,W-H3,A-D,10,6.68,209,17.6,PES,SC recorded in lab,
PhIr2022-40,7-Jul-2022,,West,Hydric,3,W-H3,A-D,20,6.55,,14.2,PES,SC recorded in lab,
PhIr2022-41,11-Jul-2022,12:38,East,Hydric,1,E-H1,A-D,10,5.5,26,13.4,PES,SC recorded in lab,
PhIr2022-42,11-Jul-2022,12:30,East,Hydric,1,E-H1,A-D,20,5.7,22,12.2,PES,SC recorded in lab,
PhIr2022-43,11-Jul-2022,12:17,East,Hydric,2,E-H2,A-D,10,5.72,31,14.2,PES,SC recorded in lab,
PhIr2022-44,11-Jul-2022,12:12,East,Hydric,3,E-H3,A-D,10,6.36,102,14.7,PES,SC recorded in lab,
PhIr2022-45,12-Jul-2022,11:07,West,Dry,2,W-D2,A-D,20,6.99,51,9.2,PES,SC recorded in lab,
PhIr2022-46,12-Jul-2022,13:00,West,Mesic,1,W-M1,A-D,20,6.7,87,7.8,PES,SC recorded in lab,
PhIr2022-47,12-Jul-2022,12:17,West,Mesic,2,W-M2,A-D,0,6.77,40,6.5,PES,SC recorded in lab,
PhIr2022-48,12-Jul-2022,12:41,West,Mesic,2,W-M2,A-D,10,6.83,41,7.5,PES,SC recorded in lab,
PhIr2022-49,12-Jul-2022,13:17,West,Mesic,2,W-M2,A-D,20,6.29,45,9.5,PES,SC recorded in lab,
PhIr2022-50,12-Jul-2022,12:28,West,Mesic,3,W-M3,A-D,0,7.1,54,6.8,PES,SC recorded in lab,
PhIr2022-51,12-Jul-2022,12:50,West,Mesic,3,W-M3,A-D,10,6.95,44,7,PES,SC recorded in lab,
PhIr2022-52,12-Jul-2022,13:10,West,Mesic,3,W-M3,A-D,20,6.33,50,6.8,PES,SC recorded in lab,
PhIr2022-53,12-Jul-2022,13:50,West,Hydric,1,W-H1,A-D,0,7.07,164,10.7,PES,SC recorded in lab,
PhIr2022-54,12-Jul-2022,14:14,West,Hydric,1,W-H1,A-D,10,6.94,197,10.2,PES,SC recorded in lab,
PhIr2022-55,12-Jul-2022,14:31,West,Hydric,1,W-H1,A-D,20,6.78,195,10.4,PES,SC recorded in lab,
PhIr2022-56,12-Jul-2022,13:57,West,Hydric,2,W-H2,A-D,0,6.89,63,9.4,PES,SC recorded in lab,
PhIr2022-57,12-Jul-2022,14:20,West,Hydric,2,W-H2,A-D,10,6.91,116,10.2,PES,SC recorded in lab,
PhIr2022-58,12-Jul-2022,14:36,West,Hydric,2,W-H2,A-D,20,6.75,105,9.4,PES,SC recorded in lab,
PhIr2022-59,12-Jul-2022,14:05,West,Hydric,3,W-H3,A-D,0,6.81,182,10,PES,SC recorded in lab,
PhIr2022-60,12-Jul-2022,14:25,West,Hydric,3,W-H3,A-D,10,6.87,239,9.6,PES,SC recorded in lab,
PhIr2022-61,12-Jul-2022,14:41,West,Hydric,3,W-H3,A-D,20,6.79,219,9,PES,SC recorded in lab,
PhIr2022-62,12-Jul-2022,14:53,West,Hydric,3,W-H3,A-D,40,6.55,246,7.7,PES,SC recorded in lab,
PhIr2022-63,18-Jul-2022,13:05,East,Dry,1,E-D1,A-D,10,6.68,55,22.7,PES,SC and PH recorded in field,
PhIr2022-64,18-Jul-2022,11:18,East,Dry,3,E-D3,A-D,20,5.74,,16.1,PES,SC and PH recorded in field,
PhIr2022-65,18-Jul-2022,12:00,East,Mesic,1,E-M1,A-D,10,5.74,34,13.1,PES,SC and PH recorded in field,
PhIr2022-66,18-Jul-2022,12:08,East,Mesic,2,E-M2,A-D,10,6.4,39,10.8,PES,SC and PH recorded in field,
PhIr2022-67,18-Jul-2022,14:44,East,Hydric,1,E-H1,A-D,0,5.62,21,11.9,PES,SC and PH recorded in field,
PhIr2022-68,18-Jul-2022,14:38,East,Hydric,1,E-H1,A-D,10,5.31,29,12.6,PES,SC and PH recorded in field,
PhIr2022-69,18-Jul-2022,14:26,East,Hydric,1,E-H1,A-D,20,5.13,44,12.5,PES,SC and PH recorded in field,
PhIr2022-70,18-Jul-2022,14:33,East,Hydric,2,E-H2,A-D,0,6.18,30,13.3,PES,SC and PH recorded in field,
PhIr2022-71,18-Jul-2022,14:12,East,Hydric,2,E-H2,A-D,10,5.71,34,14,PES,SC and PH recorded in field,
PhIr2022-72,18-Jul-2022,15:02,East,Hydric,2,E-H2,A-D,20,,,,PES,SC and PH not recorded,
PhIr2022-73,18-Jul-2022,14:13,East,Hydric,3,E-H3,A-D,0,6.4,51,13.8,PES,SC and PH recorded in field,
PhIr2022-74,18-Jul-2022,14:57,East,Hydric,3,E-H3,A-D,10,6.06,124,10,PES,SC and PH recorded in field,
PhIr2022-75,19-Jul-2022,10:29,West,Dry,1,W-D1,A-D,20,6.58,176,10.1,PES,SC and PH recorded in field,
PhIr2022-76,19-Jul-2022,10:53,West,Dry,2,W-D2,A-D,20,6.49,32,9.2,PES,SC and PH recorded in field,
PhIr2022-77,19-Jul-2022,11:53,West,Mesic,1,W-M1,A-D,20,6.32,123,13.2,PES,SC and PH recorded in field,
PhIr2022-78,19-Jul-2022,12:00,West,Mesic,2,W-M2,A-D,0,6.51,37,9.7,PES,SC and PH recorded in field,
PhIr2022-79,19-Jul-2022,11:44,West,Mesic,2,W-M2,A-D,10,6.31,104,11.9,PES,SC and PH recorded in field,
PhIr2022-80,19-Jul-2022,11:56,West,Mesic,2,W-M2,A-D,20,5.98,66,12.2,PES,SC and PH recorded in field,
PhIr2022-81,19-Jul-2022,12:09,West,Mesic,3,W-M3,A-D,0,7.12,148,8.1,PES,SC and PH recorded in field,
PhIr2022-82,19-Jul-2022,12:19,West,Mesic,3,W-M3,A-D,10,7.04,61,9.2,PES,SC and PH recorded in field,
PhIr2022-83,19-Jul-2022,12:27,West,Mesic,3,W-M3,A-D,20,5.86,52,10.5,PES,SC and PH recorded in field,
PhIr2022-84,19-Jul-2022,13:20,West,Hydric,1,W-H1,A-D,0,6.43,178,15.3,PES,SC and PH recorded in field,
PhIr2022-85,19-Jul-2022,13:40,West,Hydric,1,W-H1,A-D,10,6.86,156,10.8,PES,SC and PH recorded in field,
PhIr2022-86,19-Jul-2022,13:57,West,Hydric,1,W-H1,A-D,20,6.89,178,10.8,PES,SC and PH recorded in field,
PhIr2022-87,19-Jul-2022,13:26,West,Hydric,2,W-H2,A-D,0,7.11,67,10.4,PES,SC and PH recorded in field,
PhIr2022-88,19-Jul-2022,13:47,West,Hydric,2,W-H2,A-D,10,6.87,107,12.3,PES,SC and PH recorded in field,
PhIr2022-89,19-Jul-2022,14:05,West,Hydric,2,W-H2,A-D,20,6.73,108,9.8,PES,SC and PH recorded in field,
PhIr2022-90,19-Jul-2022,14:20,West,Hydric,2,W-H2,A-D,40,6.77,118,11.6,PES,SC and PH recorded in field,
PhIr2022-91,19-Jul-2022,13:33,West,Hydric,3,W-H3,A-D,0,6.63,163,13.2,PES,SC and PH recorded in field,
PhIr2022-92,19-Jul-2022,13:52,West,Hydric,3,W-H3,A-D,10,6.65,193,11.2,PES,SC and PH recorded in field,
PhIr2022-93,19-Jul-2022,14:09,West,Hydric,3,W-H3,A-D,20,6.71,218,10.4,PES,SC and PH recorded in field,
PhIr2022-94,19-Jul-2022,14:36,West,Hydric,3,W-H3,A-D,40,6.6,237,10.1,PES,SC and PH recorded in field,
PhIr2022-95,19-Jul-2022,16:50,West,Blank,,,A-D,,6.37,4,23.1,PES,SC and PH recorded in field,
PhIr2022-96,25-Jul-2022,10:53,East,Dry,1,E-D1,"A,C",10,,,,PES,SC and PH not recorded,
PhIr2022-97,25-Jul-2022,10:50,East,Dry,3,E-D3,A-D,20,5.81,56,14.9,PES,SC and PH recorded in field,
PhIr2022-98,25-Jul-2022,12:08,East,Mesic,1,E-M1,A-D,10,5.41,22,18,PES,SC and PH recorded in field,
PhIr2022-99,25-Jul-2022,12:28,East,Mesic,1,E-M1,A-D,40,5.48,23,17.9,PES,SC and PH recorded in field,
PhIr2022-100,25-Jul-2022,12:23,East,Mesic,2,E-M2,A-D,10,5.69,21,14.7,PES,SC and PH recorded in field,
PhIr2022-101,25-Jul-2022,13:16,East,Hydric,1,E-H1,A-D,0,5.3,16,14.5,PES,SC and PH recorded in field,
PhIr2022-102,25-Jul-2022,13:48,East,Hydric,1,E-H1,A-D,10,5.39,10,16.9,PES,SC and PH recorded in field,
PhIr2022-103,25-Jul-2022,13:53,East,Hydric,1,E-H1,A-D,20,5.8,21,12.9,PES,SC and PH recorded in field,
PhIr2022-104,25-Jul-2022,13:17,East,Hydric,2,E-H2,A-D,0,6.26,33,15,PES,SC and PH recorded in field,
PhIr2022-105,25-Jul-2022,13:58,East,Hydric,2,E-H2,A-D,10,5.77,51,17.9,PES,SC and PH recorded in field,
PhIr2022-106,25-Jul-2022,14:23,East,Hydric,2,E-H2,A-D,20,5.59,32,19.2,PES,SC and PH recorded in field,
PhIr2022-107,25-Jul-2022,13:35,East,Hydric,3,E-H3,A-D,0,5.71,53,14.3,PES,SC and PH recorded in field,
PhIr2022-108,25-Jul-2022,14:08,East,Hydric,3,E-H3,A-D,10,6.5,183,13.7,PES,SC and PH recorded in field,
PhIr2022-109,25-Jul-2022,15:37,East,Hydric,3,E-H3,A-D,20,,,,PES,SC and PH not recorded,
PhIr2022-110,26-Jul-2022,11:04,West,Dry,1,W-D1,A-D,0,6.81,75,7.4,PES,SC and PH recorded in field,
PhIr2022-111,26-Jul-2022,10:53,West,Dry,1,W-D1,A-D,10,7,72,10.2,PES,SC and PH recorded in field,
PhIr2022-112,26-Jul-2022,11:21,West,Dry,1,W-D1,A-D,20,6.19,80,7.8,PES,SC and PH recorded in field,
PhIr2022-113,26-Jul-2022,11:27,West,Dry,2,W-D2,A-D,20,6.14,51,7.5,PES,SC and PH recorded in field,
PhIr2022-114,26-Jul-2022,12:16,West,Mesic,1,W-M1,A-D,20,6.42,73,9.8,PES,SC and PH recorded in field,
PhIr2022-115,26-Jul-2022,12:24,West,Mesic,2,W-M2,A-D,0,6.54,41,8,PES,SC and PH recorded in field,
PhIr2022-116,26-Jul-2022,12:46,West,Mesic,2,W-M2,A-D,10,6.42,34,7.6,PES,SC and PH recorded in field,
PhIr2022-117,26-Jul-2022,12:40,West,Mesic,2,W-M2,A-D,20,6.19,16,9.3,PES,SC and PH recorded in field,
PhIr2022-118,26-Jul-2022,12:31,West,Mesic,3,W-M3,A-D,0,6.74,44,8.6,PES,SC and PH recorded in field,
PhIr2022-119,26-Jul-2022,12:54,West,Mesic,3,W-M3,A-D,10,6.42,41,8.1,PES,SC and PH recorded in field,
PhIr2022-120,26-Jul-2022,13:02,West,Mesic,3,W-M3,A-D,20,6.12,43,8.7,PES,SC and PH recorded in field,
PhIr2022-121,26-Jul-2022,13:58,West,Hydric,1,W-H1,A-D,0,7.69,180,10,PES,SC and PH recorded in field,
PhIr2022-122,26-Jul-2022,14:28,West,Hydric,1,W-H1,A-D,10,6.51,164,9.5,PES,SC and PH recorded in field,
PhIr2022-123,26-Jul-2022,14:36,West,Hydric,1,W-H1,A-D,20,7.06,153,9.8,PES,SC and PH recorded in field,
PhIr2022-124,26-Jul-2022,14:55,West,Hydric,1,W-H1,A-D,40,6.66,293,12,PES,SC and PH recorded in field,
PhIr2022-125,26-Jul-2022,14:06,West,Hydric,2,W-H2,A-D,0,6.9,83,8.6,PES,SC and PH recorded in field,
PhIr2022-126,26-Jul-2022,14:45,West,Hydric,2,W-H2,A-D,10,6.59,111,10.7,PES,SC and PH recorded in field,
PhIr2022-127,26-Jul-2022,14:59,West,Hydric,2,W-H2,A-D,20,6.6,114,10.1,PES,SC and PH recorded in field,
PhIr2022-128,26-Jul-2022,15:14,West,Hydric,2,W-H2,A-D,40,6.23,114,9.6,PES,SC and PH recorded in field,
PhIr2022-129,26-Jul-2022,14:15,West,Hydric,3,W-H3,A-D,0,7.57,179,9.9,PES,SC and PH recorded in field,
PhIr2022-130,26-Jul-2022,15:20,West,Hydric,3,W-H3,A-D,10,7,186,10.4,PES,SC and PH recorded in field,
PhIr2022-131,26-Jul-2022,15:28,West,Hydric,3,W-H3,A-D,20,6.5,200,9.9,PES,SC and PH recorded in field,
PhIr2022-132,26-Jul-2022,15:35,West,Hydric,3,W-H3,A-D,40,6.62,227,9.4,PES,SC and PH recorded in field,
PhIr2022-133,7-Aug-2022,12:29,West,Dry,1,W-D1,A-D,0,7.18,80,8,PES,SC and PH recorded in field,
PhIr2022-134,7-Aug-2022,12:01,West,Dry,1,W-D1,A-D,10,7.3,79,9.2,PES,SC and PH recorded in field,
PhIr2022-135,7-Aug-2022,12:19,West,Dry,1,W-D1,A-D,20,5.98,87,8.5,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-136,7-Aug-2022,12:40,West,Dry,2,W-D2,A-D,10,6.89,53,8.5,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-137,7-Aug-2022,12:51,West,Dry,2,W-D2,A-D,20,5.91,51,8.8,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-138,7-Aug-2022,13:25,West,Mesic,1,W-M1,A-D,20,6.25,48,10.7,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-139,7-Aug-2022,13:13,West,Mesic,2,W-M2,A-D,0,6.3,36,12,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-140,7-Aug-2022,13:47,West,Mesic,2,W-M2,A-D,10,6.14,32,11.2,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-141,7-Aug-2022,13:37,West,Mesic,2,W-M2,A-D,20,6.02,42,14.2,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-142,7-Aug-2022,13:52,West,Mesic,3,W-M3,A-D,0,6.25,40,10.7,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-143,7-Aug-2022,13:57,West,Mesic,3,W-M3,A-D,10,6.61,40,11.1,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-144,7-Aug-2022,14:05,West,Mesic,3,W-M3,A-D,20,5.73,49,11.2,PES,SC and PH recorded in field,* not acidified right away
PhIr2022-145,7-Aug-2022,14:21,West,Hydric,1,W-H1,A-D,0,7.48,207,13.9,PES,SC and PH recorded in field,
PhIr2022-146,7-Aug-2022,14:23,West,Hydric,1,W-H1,A-D,10,6.62,182,12.8,PES,SC and PH recorded in field,
PhIr2022-147,7-Aug-2022,14:34,West,Hydric,1,W-H1,A-D,20,6.56,162,11.8,PES,SC and PH recorded in field,
PhIr2022-148,7-Aug-2022,15:03,West,Hydric,1,W-H1,A-D,40,6.51,294,13.1,PES,SC and PH recorded in field,
PhIr2022-149,7-Aug-2022,14:44,West,Hydric,2,W-H2,A-D,0,6.72,91,12.8,PES,SC and PH recorded in field,
PhIr2022-150,7-Aug-2022,14:44,West,Hydric,2,W-H2,A-D,10,6.73,120,11.1,PES,SC and PH recorded in field,
PhIr2022-151,7-Aug-2022,14:51,West,Hydric,2,W-H2,A-D,20,6.49,118,11.5,PES,SC and PH recorded in field,
PhIr2022-152,7-Aug-2022,14:53,West,Hydric,2,W-H2,A-D,40,6.17,96,10.2,PES,SC and PH recorded in field,
PhIr2022-153,7-Aug-2022,15:00,West,Hydric,3,W-H3,A-D,0,7.13,159,12.8,PES,SC and PH recorded in field,
PhIr2022-154,7-Aug-2022,15:03,West,Hydric,3,W-H3,A-D,10,6.59,196,12.1,PES,SC and PH recorded in field,
PhIr2022-155,7-Aug-2022,15:11,West,Hydric,3,W-H3,A-D,20,6.47,213,12.2,PES,SC and PH recorded in field,
PhIr2022-156,7-Aug-2022,15:18,West,Hydric,3,W-H3,A-D,40,6.41,207,10,PES,SC and PH recorded in field,
PhIr2022-157,8-Aug-2022,11:21,East,Dry,2,E-D2,A-D,10,5.2,27,12.4,PES,SC and PH recorded in field,
PhIr2022-158,8-Aug-2022,11:32,East,Dry,3,E-D3,A-D,10,5.44,21,12.6,PES,SC and PH recorded in field,
PhIr2022-159,8-Aug-2022,11:38,East,Dry,3,E-D3,A-D,20,5.5,27,,PES,SC and PH recorded in field,
PhIr2022-160,8-Aug-2022,12:01,East,Mesic,1,E-M1,A-D,0,5.2,22,10.6,PES,SC and PH recorded in field,
PhIr2022-161,8-Aug-2022,12:26,East,Mesic,1,E-M1,A-D,10,5.19,16,9,PES,SC and PH recorded in field,
PhIr2022-162,8-Aug-2022,12:50,East,Mesic,1,E-M1,A-D,20,5.43,18,10.6,PES,SC and PH recorded in field,
PhIr2022-163,8-Aug-2022,13:00,East,Mesic,1,E-M1,A-D,40,5.46,23,,PES,SC and PH recorded in field,
PhIr2022-164,8-Aug-2022,13:05,East,Mesic,2,E-M2,A-D,10,5.38,15,7.9,PES,SC and PH recorded in field,
PhIr2022-165,8-Aug-2022,13:42,East,Hydric,1,E-H1,A-D,0,5.15,14,6.9,PES,SC and PH recorded in field,
PhIr2022-166,8-Aug-2022,13:41,East,Hydric,1,E-H1,A-D,10,5.39,24,8.2,PES,SC and PH recorded in field,
PhIr2022-167,8-Aug-2022,13:49,East,Hydric,1,E-H1,A-D,20,5.28,22,9.2,PES,SC and PH recorded in field,
PhIr2022-168,8-Aug-2022,13:32,East,Hydric,2,E-H2,A-D,0,5.76,18,9,PES,SC and PH recorded in field,
PhIr2022-169,8-Aug-2022,13:53,East,Hydric,2,E-H2,A-D,10,5.79,77,10.5,PES,SC and PH recorded in field,
PhIr2022-170,8-Aug-2022,13:27,East,Hydric,2,E-H2,A-D,20,5.63,40,,PES,SC and PH recorded in field,
PhIr2022-171,8-Aug-2022,14:05,East,Hydric,3,E-H3,A-D,0,5.95,31,9.5,PES,SC and PH recorded in field,
PhIr2022-172,8-Aug-2022,14:02,East,Hydric,3,E-H3,A-D,10,6.33,348,8.6,PES,SC and PH recorded in field,
PhIr2022-173,8-Aug-2022,13:33,East,Hydric,3,E-H3,A-D,20,6.06,92,13.2,PES,SC and PH recorded in field,
PhIr2022-174,8-Aug-2022,14:55,East,Blank,,,A-D,,5.69,3,18.3,PES,SC and PH recorded in lab,
PhIr2022-175,15-Sept-2022,16:20,East,Dry,3,E-D3,A-C,20,5.76,24,,,,
PhIr2022-176,15-Sep-2022,17:10,East,Mesic,1,E-M1,A-C,10,5.52,11.5,10.1,,,
PhIr2022-177,15-Sep-2022,17:20,East,Mesic,1,E-M1,A-C,20,5.66,19.2,12.9,,Empty,
PhIr2022-178,15-Sep-2022,17:00,East,Mesic,1,E-M1,A-C,40,5.5,39.9,,,,
PhIr2022-179,15-Sep-2022,17:30,East,Mesic,3,E-M3,A-C,10,5.82,11.9,14.2,,,
PhIr2022-180,17-Sep-2022,10:20,East,Mesic,2,E-M2,A-C,10,5.53,57.1,6.7,,,
PhIr2022-181,17-Sep-2022,10:50,East,Hydric,1,E-H1,A-C,10,5.49,30.5,5.5,,,
PhIr2022-182,17-Sep-2022,10:55,East,Hydric,1,E-H1,A-C,20,5.18,20.0,4.9,,,
PhIr2022-183,17-Sep-2022,11:10,East,Hydric,2,E-H2,A-C,0,4.97,12.2,5.7,,,
PhIr2022-184,17-Sep-2022,11:05,East,Hydric,2,E-H2,A-C,10,5.78,104.5,6.2,,,
PhIr2022-185,17-Sep-2022,10:30,East,Hydric,3,E-H3,A-C,0,5.47,25.0,4.7,,,
PhIr2022-186,17-Sep-2022,10:30,East,Hydric,3,E-H3,A-C,10,6.47,328.0,5.7,,,
PhIr2022-187,23-Sep-2022,11:50,West,Mesic,3,W-M3,A-C,10,6.5,76.4,3.2,,,
PhIr2022-188,23-Sep-2022,12:30,West,Hydric,2,W-H2,A-C,10,5.88,66.2,2.2,,Glass bottle,
PhIr2022-189,23-Sep-2022,12:40,West,Hydric,2,W-H2,A-C,0,5.91,52.4,1.3,,,
PhIr2022-190,23-Sep-2022,12:50,West,Hydric,2,W-H2,A-C,40,5.67,57.0,1.6,,Glass Bottle,
PhIr2022-191,23-Sep-2022,12:40,West,Hydric,2,W-H2,A-C,20,5.84,76.0,1.3,,Glass bottle,
PhIr2022-192,23-Sep-2022,13:05,West,Hydric,3,W-H3,A-C,40,6.34,116.9,1.8,,,