Date,Time,Area,Site,Plot,Depth (cm),Sample ID,SampleName,SampleID,F-ppm,Cl-ppm,NO3N-ppm,Br-ppm,SO4-ppm,PO4-P-ppm,ICNotes
27-Jun-22,14:46,East,Dry,1,10,PhIr2022_1B,1,PhIr2022-1,0.064,7.953,0.002,0.01,4.444,0.001,
27-Jun-22,15:46,East,Mesic,2,10,PhIr2022_2B,2,PhIr2022-2,0.089,15.041,0.01,,8.837,0.001,
27-Jun-22,16:20,East,Mesic,3,10,PhIr2022_3B,3,PhIr2022-3,0.071,8.881,0.009,0,0.929,0.001,
27-Jun-22,16:52,East,Hydric,3,10,PhIr2022_4B,4,PhIr2022-4,0.114,19.945,0.002,0.01,12.216,0,
27-Jun-22,16:55,East,Hydric,2,10,PhIr2022_5B,5,PhIr2022-5,0.012,1.478,0.014,0.01,0.758,0,
27-Jun-22,17:20,East,Hydric,1,10,PhIr2022_6B,6,PhIr2022-6,0.125,19.68,0.011,0,11.228,0.001,
29-Jun-22,12:27,West,Dry,1,0,PhIr2022_7B,7,PhIr2022-7,0.14,1.063,0.035,,2.506,0,
29-Jun-22,14:50,West,Mesic,2,0,PhIr2022_8B,8,PhIr2022-8,0.085,14.515,0.003,,8.973,,
29-Jun-22,13:43,West,Mesic,2,10,PhIr2022_9B,9,PhIr2022-9,0.105,18.025,0.005,0,11.618,0,
29-Jun-22,13:10,West,Mesic,3,0,PhIr2022_10B,10,PhIr2022-10,0.055,8.498,,0,5.907,0,
29-Jun-22,13:50,West,Mesic,3,10,PhIr2022_11B,11,PhIr2022-11,0.112,12.631,,,7.97,,
29-Jun-22,14:04,West,Mesic,3,20,PhIr2022_12B,12,PhIr2022-12,0.105,18.148,0,,11.227,0.001,
29-Jun-22,13:25,West,Hydric,1,0,PhIr2022_13B,13,PhIr2022-13,0.114,14.699,0.002,,11.944,0,
29-Jun-22,15:07,West,Hydric,1,10,PhIr2022_14B,14,PhIr2022-14,0.087,10.365,,,6.099,,
29-Jun-22,15:15,West,Hydric,1,20,PhIr2022_15B,15,PhIr2022-15,0.075,7.732,0.054,,4.201,,
29-Jun-22,15:00,West,Hydric,2,0,PhIr2022_16B,16,PhIr2022-16,0.002,0.508,0.033,,2.152,,
29-Jun-22,15:21,West,Hydric,2,10,PhIr2022_17B,17,PhIr2022-17,0.066,9.865,0.002,0,11.062,,
29-Jun-22,15:29,West,Hydric,2,20,PhIr2022_18B,18,PhIr2022-18,0.078,9.383,,0,9.695,,
29-Jun-22,14:40,West,Hydric,3,0,PhIr2022_19B,19,PhIr2022-19,0.064,9.171,0.002,0,5.572,,
29-Jun-22,15:37,West,Hydric,3,10,PhIr2022_20B,20,PhIr2022-20,0.075,9.909,,0.01,5.479,,
29-Jun-22,15:42,West,Hydric,3,20,PhIr2022_21B,21,PhIr2022-21,0.05,7.035,,,3.511,,
6-Jul-22,11:55,East,Hydric,1,20,PhIr2022_22B,22,PhIr2022-22,0.05,9.158,0.025,,5.453,,
6-Jul-22,11:15,East,Hydric,2,10,PhIr2022_23B,23,PhIr2022-23,0.128,19.733,0.026,0,3.869,,
6-Jul-22,11:40,East,Hydric,3,10,PhIr2022_24B,24,PhIr2022-24,0.187,8.243,,,4.81,,
6-Jul-22,,East,Blank,,,PhIr2022_25B,25,PhIr2022-25,0.005,1.321,0.002,,0.652,,
7-Jul-22,11:49,West,Mesic,1,20,PhIr2022_26B,26,PhIr2022-26,0.039,10.731,0.052,,9.61,0.001,
7-Jul-22,11:03,West,Mesic,2,0,PhIr2022_27B,27,PhIr2022-27,0.08,13.489,0,0,8.301,0,
7-Jul-22,12:05,West,Mesic,2,20,PhIr2022_28B,28,PhIr2022-28,0.021,1.043,0,,0.565,0.001,
7-Jul-22,11:29,West,Mesic,3,0,PhIr2022_29B,29,PhIr2022-29,0.05,8.621,0.011,,5.525,,
7-Jul-22,12:20,West,Mesic,3,10,PhIr2022_30B,30,PhIr2022-30,0.087,12.254,,0.04,7.796,,
7-Jul-22,12:32,West,Mesic,3,20,PhIr2022_31B,31,PhIr2022-31,0.007,0.16,,0.01,0.118,,
7-Jul-22,13:13,West,Hydric,1,0,PhIr2022_32B,32,PhIr2022-32,0.104,20.162,0.009,,15.331,,
7-Jul-22,13:47,West,Hydric,1,10,PhIr2022_33B,33,PhIr2022-33,0.057,0.18,,0.03,0.141,,
7-Jul-22,13:56,West,Hydric,1,20,PhIr2022_34B,34,PhIr2022-34,0.027,0.106,,0.109,0.101,,
7-Jul-22,13:26,West,Hydric,2,0,PhIr2022_35B,35,PhIr2022-35,0.002,0.212,,,1.507,,
7-Jul-22,14:00,West,Hydric,2,10,PhIr2022_36B,36,PhIr2022-36,0.016,0.043,,0.059,5.6,0,
7-Jul-22,14:15,West,Hydric,2,20,PhIr2022_37B,37,PhIr2022-37,0.009,0.773,,0.02,4.888,0,
7-Jul-22,13:36,West,Hydric,3,0,PhIr2022_38B,38,PhIr2022-38,0.014,0.129,1.387,,1.025,,
7-Jul-22,14:25,West,Hydric,3,10,PhIr2022_39B,39,PhIr2022-39,0.107,0.16,,,,,
7-Jul-22,,West,Hydric,3,20,PhIr2022_40B,40,PhIr2022-40,0.017,0.4,,,0.103,,
11-Jul-22,12:38,East,Hydric,1,10,PhIr2022_41B,41,PhIr2022-41,0.016,0.426,0.009,,0.135,,
11-Jul-22,12:30,East,Hydric,1,20,PhIr2022_42B,42,PhIr2022-42,0.005,0.792,0.032,0.01,0.097,,
11-Jul-22,12:17,East,Hydric,2,10,PhIr2022_43B,43,PhIr2022-43,0.078,11.098,0.003,0.02,6.826,,
11-Jul-22,12:12,East,Hydric,3,10,PhIr2022_44B,44,PhIr2022-44,0.407,15.973,0.047,0.01,9.156,0,
12-Jul-22,11:07,West,Dry,2,20,PhIr2022_45B,45,PhIr2022-45,0.089,10.469,,,6.454,,
12-Jul-22,13:00,West,Mesic,1,20,PhIr2022_46B,46,PhIr2022-46,0.073,11.561,,,10.605,0,
12-Jul-22,12:17,West,Mesic,2,0,PhIr2022_47B,47,PhIr2022-47,0.055,7.589,,,4.46,,
12-Jul-22,12:41,West,Mesic,2,10,PhIr2022_48B,48,PhIr2022-48,0.046,8.502,0,0.01,5.05,,
12-Jul-22,13:17,West,Mesic,2,20,PhIr2022_49B,49,PhIr2022-49,0.041,1.094,0.014,0.069,0.332,0,
12-Jul-22,12:28,West,Mesic,3,0,PhIr2022_50B,50,PhIr2022-50,0.118,19.626,0.466,,12.817,,
12-Jul-22,12:50,West,Mesic,3,10,PhIr2022_51B,51,PhIr2022-51,0.011,0.774,,0.02,0.484,0,
12-Jul-22,13:10,West,Mesic,3,20,PhIr2022_52B,52,PhIr2022-52,0.009,0.082,,0.02,0.029,,
12-Jul-22,13:50,West,Hydric,1,0,PhIr2022_53B,53,PhIr2022-53,0.016,0.195,,,4.3,0,
12-Jul-22,14:14,West,Hydric,1,10,PhIr2022_54B,54,PhIr2022-54,0.053,0.027,,0.069,0.236,,
12-Jul-22,14:31,West,Hydric,1,20,PhIr2022_55B,55,PhIr2022-55,0.082,11.773,,0.138,6.788,0,
12-Jul-22,13:57,West,Hydric,2,0,PhIr2022_56B,56,PhIr2022-56,0.053,9.701,,,7.012,,
12-Jul-22,14:20,West,Hydric,2,10,PhIr2022_57B,57,PhIr2022-57,0.027,0.055,,0.079,2.887,,
12-Jul-22,14:36,West,Hydric,2,20,PhIr2022_58B,58,PhIr2022-58,0.066,11.41,,0.158,9.41,,
12-Jul-22,14:05,West,Hydric,3,0,PhIr2022_59B,59,PhIr2022-59,0.05,4.904,,,3.276,,
12-Jul-22,14:25,West,Hydric,3,10,PhIr2022_60B,60,PhIr2022-60,0.078,9.127,1.152,0.177,4.899,,
12-Jul-22,14:41,West,Hydric,3,20,PhIr2022_61B,61,PhIr2022-61,0.058,0.165,,0.185,0.39,,
12-Jul-22,14:53,West,Hydric,3,40,PhIr2022_62B,62,PhIr2022-62,0.017,0.683,,,0.103,,
18-Jul-22,13:05,East,Dry,1,10,PhIr2022_63B,63,PhIr2022-63,0.114,9.718,0,0.079,5.458,,
18-Jul-22,11:18,East,Dry,3,20,PhIr2022_64B,64,PhIr2022-64,0.07,10.796,,,6.516,,
18-Jul-22,12:00,East,Mesic,1,10,PhIr2022_65B,65,PhIr2022-65,0.083,7.55,0.004,,4.565,,
18-Jul-22,12:08,East,Mesic,2,10,PhIr2022_66B,66,PhIr2022-66,0.043,5.612,0.018,,3.085,,
18-Jul-22,14:44,East,Hydric,1,0,PhIr2022_67B,67,PhIr2022-67,0.01,0.465,0.03,,0.082,,
18-Jul-22,14:38,East,Hydric,1,10,PhIr2022_68B,68,PhIr2022-68,0.034,0.5,,0.01,0.169,,
18-Jul-22,14:26,East,Hydric,1,20,PhIr2022_69B,69,PhIr2022-69,0.07,9.476,0.004,0.062,5.741,,
18-Jul-22,14:33,East,Hydric,2,0,PhIr2022_70B,70,PhIr2022-70,0.157,12.347,0.005,,7.515,,
18-Jul-22,14:12,East,Hydric,2,10,PhIr2022_71B,71,PhIr2022-71,0.099,16.304,0.002,0.072,9.99,0,
18-Jul-22,15:02,East,Hydric,2,20,PhIr2022_72B,72,PhIr2022-72,0.019,2.939,0.002,0.01,1.801,0,
18-Jul-22,14:13,East,Hydric,3,0,PhIr2022_73B,73,PhIr2022-73,0.292,15.644,0.021,,9.2,0.001,
18-Jul-22,14:57,East,Hydric,3,10,PhIr2022_74B,74,PhIr2022-74,0.357,0.771,,0.051,0.186,0,
19-Jul-22,10:29,West,Dry,1,20,PhIr2022_75B,75,PhIr2022-75,0.072,0.842,,0.134,9,,
19-Jul-22,10:53,West,Dry,2,20,PhIr2022_76B,76,PhIr2022-76,0.089,12.559,0,0.066,8.552,0.001,
19-Jul-22,11:53,West,Mesic,1,20,PhIr2022_77B,77,PhIr2022-77,0.097,14.047,0.002,0.088,13.24,0,
19-Jul-22,12:00,West,Mesic,2,0,PhIr2022_78B,78,PhIr2022-78,0.041,4.954,0.002,,3.386,,
19-Jul-22,11:44,West,Mesic,2,10,PhIr2022_79B,79,PhIr2022-79,0.101,13.667,,0.041,8.463,0,
19-Jul-22,11:56,West,Mesic,2,20,PhIr2022_80B,80,PhIr2022-80,0.036,4.63,,0.143,2.888,0,
19-Jul-22,12:09,West,Mesic,3,0,PhIr2022_81B,81,PhIr2022-81,0.01,0.465,,,0.691,,
19-Jul-22,12:19,West,Mesic,3,10,PhIr2022_82B,82,PhIr2022-82,0.012,0.215,,0.11,0.205,0,
19-Jul-22,12:27,West,Mesic,3,20,PhIr2022_83B,83,PhIr2022-83,0.024,0.224,,0.093,0.012,,
19-Jul-22,13:20,West,Hydric,1,0,PhIr2022_84B,84,PhIr2022-84,0.024,1.31,,,5.836,,
19-Jul-22,13:40,West,Hydric,1,10,PhIr2022_85B,85,PhIr2022-85,0.123,15.06,,0.031,10.477,,
19-Jul-22,13:57,West,Hydric,1,20,PhIr2022_86B,86,PhIr2022-86,0.068,8.085,,0.011,4.078,0,
19-Jul-22,13:26,West,Hydric,2,0,PhIr2022_87B,87,PhIr2022-87,0.023,3.337,0.002,0,3.996,0,
19-Jul-22,13:47,West,Hydric,2,10,PhIr2022_88B,88,PhIr2022-88,0.08,12.338,0,0.022,16.559,,
19-Jul-22,14:05,West,Hydric,2,20,PhIr2022_89B,89,PhIr2022-89,0.102,13.998,,0.022,15.854,0,
19-Jul-22,14:20,West,Hydric,2,40,PhIr2022_90B,90,PhIr2022-90,0.005,1.161,,0,0.304,0,
19-Jul-22,13:33,West,Hydric,3,0,PhIr2022_91B,91,PhIr2022-91,0.091,15.505,0,0,12.755,0,
19-Jul-22,13:52,West,Hydric,3,10,PhIr2022_92B,92,PhIr2022-92,0.014,0.249,,0.034,0.378,0,
19-Jul-22,14:09,West,Hydric,3,20,PhIr2022_93B,93,PhIr2022-93,0.019,0.091,,0.023,0.181,0,
19-Jul-22,14:36,West,Hydric,3,40,PhIr2022_94B,94,PhIr2022-94,0.101,18.832,,0.023,9.993,0,
19-Jul-22,16:50,West,Blank,,,PhIr2022_95B,95,PhIr2022-95,0.08,19.888,0.005,0,11.056,0,
25-Jul-22,10:50,East,Dry,3,20,PhIr2022_97B,97,PhIr2022-97,0.021,0.253,,0.011,0.093,0,
25-Jul-22,12:08,East,Mesic,1,10,PhIr2022_98B,98,PhIr2022-98,0.019,0.2,0.005,0,0.029,0,
25-Jul-22,12:28,East,Mesic,1,40,PhIr2022_99B,99,PhIr2022-99,0.063,12.54,0.24,0.034,4.97,0,
25-Jul-22,12:23,East,Mesic,2,10,PhIr2022_100B,100,PhIr2022-100,0.105,16.737,0.016,0.045,9.681,0,
25-Jul-22,13:16,East,Hydric,1,0,PhIr2022_101B,101,PhIr2022-101,0.012,0.995,0.005,0,0.363,0,
25-Jul-22,13:48,East,Hydric,1,10,PhIr2022_102B,102,PhIr2022-102,0.031,2.148,,0.11,1.294,,
25-Jul-22,13:53,East,Hydric,1,20,PhIr2022_103B,103,PhIr2022-103,0.082,12.639,0.017,0.088,8.726,,
25-Jul-22,13:17,East,Hydric,2,0,PhIr2022_104B,104,PhIr2022-104,0.051,6.069,0.005,0,3.094,0,
25-Jul-22,13:58,East,Hydric,2,10,PhIr2022_105B,105,PhIr2022-105,0.14,0.639,0.002,0.138,0.228,0,
25-Jul-22,14:23,East,Hydric,2,20,PhIr2022_106B,106,PhIr2022-106,0.052,1.521,0,0.079,1.116,0,
25-Jul-22,13:35,East,Hydric,3,0,PhIr2022_107B,107,PhIr2022-107,0.019,1.177,0.012,0,0.452,0,
25-Jul-22,14:08,East,Hydric,3,10,PhIr2022_108B,108,PhIr2022-108,1.356,0.333,,0.03,0.029,,
25-Jul-22,15:37,East,Hydric,3,20,PhIr2022_109B,109,PhIr2022-109,0.117,16.689,0.004,0.011,8.815,0,
26-Jul-22,11:04,West,Dry,1,0,PhIr2022_110B,110,PhIr2022-110,0.005,0.178,,0,5.474,0,
26-Jul-22,10:53,West,Dry,1,10,PhIr2022_111B,111,PhIr2022-111,0.082,15.906,,0.034,14.702,0,
26-Jul-22,11:21,West,Dry,1,20,PhIr2022_112B,112,PhIr2022-112,0.101,20.105,,0.011,19.188,0,
26-Jul-22,11:27,West,Dry,2,20,PhIr2022_113B,113,PhIr2022-113,0.082,14.649,0.035,0.011,8.56,0,
26-Jul-22,12:16,West,Mesic,1,20,PhIr2022_114B,114,PhIr2022-114,0.102,17.921,,0.039,13.167,0,
26-Jul-22,12:24,West,Mesic,2,0,PhIr2022_115B,115,PhIr2022-115,0.005,1.545,0,0,0.285,0,
26-Jul-22,12:46,West,Mesic,2,10,PhIr2022_116B,116,PhIr2022-116,0.044,6.027,,0,4.109,0,
26-Jul-22,12:40,West,Mesic,2,20,PhIr2022_117B,117,PhIr2022-117,0.116,18.936,,0.049,11.34,,
26-Jul-22,12:31,West,Mesic,3,0,PhIr2022_118B,118,PhIr2022-118,0.028,5.007,,,2.894,,
26-Jul-22,12:54,West,Mesic,3,10,PhIr2022_119B,119,PhIr2022-119,0.18,19.298,,,11.378,,
26-Jul-22,13:02,West,Mesic,3,20,PhIr2022_120B,120,PhIr2022-120,0.092,14.95,0,0.02,9.008,,
26-Jul-22,13:58,West,Hydric,1,0,PhIr2022_121B,121,PhIr2022-121,0.017,0.129,1.008,,8.372,,
26-Jul-22,14:28,West,Hydric,1,10,PhIr2022_122B,122,PhIr2022-122,0.125,15.99,,0.02,13.394,,
26-Jul-22,14:36,West,Hydric,1,20,PhIr2022_123B,123,PhIr2022-123,0.173,27.185,0.004,0.034,19.318,0,
26-Jul-22,14:55,West,Hydric,1,40,PhIr2022_124B,124,PhIr2022-124,0.126,24.998,,0.011,13.366,0,
26-Jul-22,14:06,West,Hydric,2,0,PhIr2022_125B,125,PhIr2022-125,0.009,0.075,,,4.482,,
26-Jul-22,14:45,West,Hydric,2,10,PhIr2022_126B,126,PhIr2022-126,0.085,8.611,0.439,,18.333,,
26-Jul-22,14:59,West,Hydric,2,20,PhIr2022_127B,127,PhIr2022-127,0.015,0.064,,0.044,9.923,,
26-Jul-22,15:14,West,Hydric,2,40,PhIr2022_128B,128,PhIr2022-128,0.033,2.43,0.789,,1.255,,
26-Jul-22,14:15,West,Hydric,3,0,PhIr2022_129B,129,PhIr2022-129,0.102,12.258,,,13.171,,
26-Jul-22,15:20,West,Hydric,3,10,PhIr2022_130B,130,PhIr2022-130,0.04,1.049,1.033,,3.906,,
26-Jul-22,15:28,West,Hydric,3,20,PhIr2022_131B,131,PhIr2022-131,0.054,1.075,1.225,,3.435,,
26-Jul-22,15:35,West,Hydric,3,40,PhIr2022_132B,132,PhIr2022-132,0.173,15.847,0.917,,10.344,,
7-Aug-22,12:29,West,Dry,1,0,PhIr2022_133B,133,PhIr2022-133,0.015,0.282,,,6.188,0,
7-Aug-22,12:01,West,Dry,1,10,PhIr2022_134B,134,PhIr2022-134,0.073,5.629,0.388,,9.538,,
7-Aug-22,12:19,West,Dry,1,20,PhIr2022_135B,135,PhIr2022-135,0.099,9.824,0.353,,13.769,,
7-Aug-22,12:40,West,Dry,2,10,PhIr2022_136B,136,PhIr2022-136,0.053,6.9,,,5.449,,
7-Aug-22,12:51,West,Dry,2,20,PhIr2022_137B,137,PhIr2022-137,0.024,3.598,0.002,0.35,2.388,,
7-Aug-22,13:25,West,Mesic,1,20,PhIr2022_138B,138,PhIr2022-138,0.065,8.013,,,8.481,,
7-Aug-22,13:13,West,Mesic,2,0,PhIr2022_139B,139,PhIr2022-139,0.01,0.433,0.002,,0.256,,
7-Aug-22,13:47,West,Mesic,2,10,PhIr2022_140B,140,PhIr2022-140,0.057,8.668,0.024,,6.12,,
7-Aug-22,13:37,West,Mesic,2,20,PhIr2022_141B,141,PhIr2022-141,0.019,1.717,0,0.088,0.926,,
7-Aug-22,13:52,West,Mesic,3,0,PhIr2022_142B,142,PhIr2022-142,0.07,11.618,0,0,6.458,0,
7-Aug-22,13:57,West,Mesic,3,10,PhIr2022_143B,143,PhIr2022-143,0.08,13.039,0,0.011,7.524,0,
7-Aug-22,14:05,West,Mesic,3,20,PhIr2022_144B,144,PhIr2022-144,0.103,14.191,0,0,8.017,0,
7-Aug-22,14:21,West,Hydric,1,0,PhIr2022_145B,145,PhIr2022-145,0.075,11.755,0,0,16.073,0,
7-Aug-22,14:23,West,Hydric,1,10,PhIr2022_146B,146,PhIr2022-146,0.094,14.503,,0,13.464,0,
7-Aug-22,14:34,West,Hydric,1,20,PhIr2022_147B,147,PhIr2022-147,0.016,0.193,,0,5.39,0,
7-Aug-22,15:03,West,Hydric,1,40,PhIr2022_148B,148,PhIr2022-148,0.101,13.946,,0.202,7.194,0,
7-Aug-22,14:44,West,Hydric,2,0,PhIr2022_149B,149,PhIr2022-149,0.094,14.95,0.21,0,14.069,0,
7-Aug-22,14:44,West,Hydric,2,10,PhIr2022_150B,150,PhIr2022-150,0.061,9.28,0,0,18.357,0,
7-Aug-22,14:51,West,Hydric,2,20,PhIr2022_151B,151,PhIr2022-151,0.073,11.047,,0.045,17.741,0,
7-Aug-22,14:53,West,Hydric,2,40,PhIr2022_152B,152,PhIr2022-152,0.058,7.671,,0,5.609,0,
7-Aug-22,15:00,West,Hydric,3,0,PhIr2022_153B,153,PhIr2022-153,0.084,13.102,0.06,0,11.039,0,
7-Aug-22,15:03,West,Hydric,3,10,PhIr2022_154B,154,PhIr2022-154,0.111,12.747,0.799,,9.211,,
7-Aug-22,15:11,West,Hydric,3,20,PhIr2022_155B,155,PhIr2022-155,0.13,10.014,0.861,,6.853,,
7-Aug-22,15:18,West,Hydric,3,40,PhIr2022_156B,156,PhIr2022-156,0.076,4.459,1.146,,2.385,,
8-Aug-22,11:21,East,Dry,2,10,PhIr2022_157B,157,PhIr2022-157,0.088,5.554,0.002,,4.362,,
8-Aug-22,11:32,East,Dry,3,10,PhIr2022_158B,158,PhIr2022-158,0.128,10.849,,,8.488,,
8-Aug-22,11:38,East,Dry,3,20,PhIr2022_159B,159,PhIr2022-159,0.088,8.391,,0.245,5.992,,
8-Aug-22,12:01,East,Mesic,1,0,PhIr2022_160B,160,PhIr2022-160,0.161,13.885,0.007,,9.661,,
8-Aug-22,12:26,East,Mesic,1,10,PhIr2022_161B,161,PhIr2022-161,0.021,0.142,0.002,0.012,0.054,0,
8-Aug-22,12:50,East,Mesic,1,20,PhIr2022_162B,162,PhIr2022-162,0.021,0.268,0,,0.103,0,
8-Aug-22,13:00,East,Mesic,1,40,PhIr2022_163B,163,PhIr2022-163,0.224,20.514,,,15.219,,
8-Aug-22,13:05,East,Mesic,2,10,PhIr2022_164B,164,PhIr2022-164,0.173,17.77,,,12.289,,
8-Aug-22,13:42,East,Hydric,1,0,PhIr2022_165B,165,PhIr2022-165,0.118,10.834,,,8.027,,
8-Aug-22,13:41,East,Hydric,1,10,PhIr2022_166B,166,PhIr2022-166,0.026,0.375,0.002,,0.223,0,
8-Aug-22,13:49,East,Hydric,1,20,PhIr2022_167B,167,PhIr2022-167,0.064,4.553,0,,3.328,,
8-Aug-22,13:32,East,Hydric,2,0,PhIr2022_168B,168,PhIr2022-168,0.083,7.526,0.009,,5.113,,
8-Aug-22,13:53,East,Hydric,2,10,PhIr2022_169B,169,PhIr2022-169,0.019,0.419,,0.012,0.163,0,
8-Aug-22,13:27,East,Hydric,2,20,PhIr2022_170B,170,PhIr2022-170,0.014,1.323,,0.403,1.02,,
8-Aug-22,14:05,East,Hydric,3,0,PhIr2022_171B,171,PhIr2022-171,0.021,0.312,0.013,0,0.073,0,
8-Aug-22,14:02,East,Hydric,3,10,PhIr2022_172B,172,PhIr2022-172,0.083,9.645,0.787,,5.709,,
8-Aug-22,13:33,East,Hydric,3,20,PhIr2022_173B,173,PhIr2022-173,0.106,10.716,,,7.373,,
8-Aug-22,14:55,East,Blank,,,PhIr2022_174B,174,PhIr2022-174,0.005,0.928,0,,0.392,0,
15-Sep-22,16:20,East,Dry,3,20,PhIr2022_175B,175,PhIr2022-175,0.014,0.959,0,0.323,0.626,0,
15-Sep-22,17:10,East,Mesic,1,10,PhIr2022_176B,176,PhIr2022-176,0.163,19.708,,,16.046,,
15-Sep-22,17:20,East,Mesic,1,20,PhIr2022_177B,177,PhIr2022-177,0.123,12.969,,,9.912,,
15-Sep-22,17:00,East,Mesic,1,40,PhIr2022_178B,178,PhIr2022-178,0.043,1.533,,,0.848,,
15-Sep-22,17:30,East,Mesic,3,10,PhIr2022_179B,179,PhIr2022-179,0.135,13.077,,,9.667,,
17-Sep-22,10:20,East,Mesic,2,10,PhIr2022_180B,180,PhIr2022-180,0.08,5.663,,,3.498,,
17-Sep-22,10:50,East,Hydric,1,10,PhIr2022_181B,181,PhIr2022-181,0.052,2.964,,,2.311,,
17-Sep-22,10:55,East,Hydric,1,20,PhIr2022_182B,182,PhIr2022-182,0.054,3.246,,,2.322,,
17-Sep-22,11:10,East,Hydric,2,0,PhIr2022_183B,183,PhIr2022-183,0.109,9.444,0.003,,6.682,,
17-Sep-22,11:05,East,Hydric,2,10,PhIr2022_184B,184,PhIr2022-184,0.052,5.749,,0.035,3.407,0,
17-Sep-22,10:30,East,Hydric,3,0,PhIr2022_185B,185,PhIr2022-185,0.04,4.333,0.002,,2.472,,
17-Sep-22,10:30,East,Hydric,3,10,PhIr2022_186B,186,PhIr2022-186,0.033,0.371,,0.035,0.018,0,
23-Sep-22,11:50,West,Mesic,3,10,PhIr2022-187,187,PhIr2022-187,0.012,0.541,,,0.284,,
23-Sep-22,13:05,West,Hydric,3,40,PhIr2022-192,188,PhIr2022-188,0.068,9.643,,0.023,9.845,0,
23-Sep-22,12:40,West,Hydric,2,0,PhIr2022-189,189,PhIr2022-189,0.068,10.376,,,10.533,0,
23-Sep-22,12:30,West,Hydric,2,10,PhIr2022-188,190,PhIr2022-190,0.056,6.526,,0.105,4.978,0,
23-Sep-22,12:40,West,Hydric,2,20,PhIr2022-191,191,PhIr2022-191,0.035,4.96,,0.082,3.73,,
23-Sep-22,12:50,West,Hydric,2,40,PhIr2022-190,192,PhIr2022-192,0.075,9.501,,0.346,6.556,,
