Sensor,Area,Site,Plot,depth_cm
redox_4_1-1_fromtip_Avg,West,Dry,1,30
redox_4_1-2_fromtip_Avg,West,Dry,1,20
redox_4_1-3_fromtip_Avg,West,Dry,1,10
redox_4_1-4_fromtip_Avg,West,Dry,1,5
redox_4_2-1_fromtip_Avg,West,Dry,2,30
redox_4_2-2_fromtip_Avg,West,Dry,2,20
redox_4_2-3_fromtip_Avg,West,Dry,2,10
redox_4_2-4_fromtip_Avg,West,Dry,2,5
redox_4_3-1_fromtip_Avg,West,Dry,3,30
redox_4_3-2_fromtip_Avg,West,Dry,3,20
redox_4_3-3_fromtip_Avg,West,Dry,3,10
redox_4_3-4_fromtip_Avg,West,Dry,3,5
redox_2_1-1_fromtip_Avg,West,Mesic,1,30
redox_2_1-2_fromtip_Avg,West,Mesic,1,20
redox_2_1-3_fromtip_Avg,West,Mesic,1,10
redox_2_1-4_fromtip_Avg,West,Mesic,1,5
redox_2_2-1_fromtip_Avg,West,Mesic,2,30
redox_2_2-2_fromtip_Avg,West,Mesic,2,20
redox_2_2-3_fromtip_Avg,West,Mesic,2,10
redox_2_2-4_fromtip_Avg,West,Mesic,2,5
redox_2_3-1_fromtip_Avg,West,Mesic,3,30
redox_2_3-2_fromtip_Avg,West,Mesic,3,20
redox_2_3-3_fromtip_Avg,West,Mesic,3,10
redox_2_3-4_fromtip_Avg,West,Mesic,3,5
Redox_6_1-8_fromtip_Avg,West,Hydric,1,5
Redox_6_1-7_fromtip_Avg,West,Hydric,1,7
Redox_6_1-6_fromtip_Avg,West,Hydric,1,9
Redox_6_1-5_fromtip_Avg,West,Hydric,1,11
Redox_6_1-4_fromtip_Avg,West,Hydric,1,13
Redox_6_1-3_fromtip_Avg,West,Hydric,1,23
Redox_6_1-2_fromtip_Avg,West,Hydric,1,33
Redox_6_1-1_fromtip_Avg,West,Hydric,1,53
Redox_6_2-8_fromtip_Avg,West,Hydric,2,5
Redox_6_2-7_fromtip_Avg,West,Hydric,2,7
Redox_6_2-6_fromtip_Avg,West,Hydric,2,9
Redox_6_2-5_fromtip_Avg,West,Hydric,2,11
Redox_6_2-4_fromtip_Avg,West,Hydric,2,13
Redox_6_2-3_fromtip_Avg,West,Hydric,2,23
Redox_6_2-2_fromtip_Avg,West,Hydric,2,33
Redox_6_2-1_fromtip_Avg,West,Hydric,2,53
Redox_6_3-8_fromtip_Avg,West,Hydric,3,5
Redox_6_3-7_fromtip_Avg,West,Hydric,3,7
Redox_6_3-6_fromtip_Avg,West,Hydric,3,9
Redox_6_3-5_fromtip_Avg,West,Hydric,3,11
Redox_6_3-4_fromtip_Avg,West,Hydric,3,13
Redox_6_3-3_fromtip_Avg,West,Hydric,3,23
Redox_6_3-2_fromtip_Avg,West,Hydric,3,33
Redox_6_3-1_fromtip_Avg,West,Hydric,3,53
redox_3_1-1_fromtip_Avg,East,Dry,1,30
redox_3_1-2_fromtip_Avg,East,Dry,1,20
redox_3_1-3_fromtip_Avg,East,Dry,1,10
redox_3_1-4_fromtip_Avg,East,Dry,1,5
redox_3_2-1_fromtip_Avg,East,Dry,2,25
redox_3_2-2_fromtip_Avg,East,Dry,2,15
redox_3_2-3_fromtip_Avg,East,Dry,2,5
redox_3_2-4_fromtip_Avg,East,Dry,2,n.a.
redox_3_3-1_fromtip_Avg,East,Dry,3,30
redox_3_3-2_fromtip_Avg,East,Dry,3,20
redox_3_3-3_fromtip_Avg,East,Dry,3,10
redox_3_3-4_fromtip_Avg,East,Dry,3,5
redox_1_1-1_fromtip_Avg,East,Mesic,1,30
redox_1_1-2_fromtip_Avg,East,Mesic,1,20
redox_1_1-3_fromtip_Avg,East,Mesic,1,10
redox_1_1-4_fromtip_Avg,East,Mesic,1,5
redox_1_2-1_fromtip_Avg,East,Mesic,2,26
redox_1_2-2_fromtip_Avg,East,Mesic,2,16
redox_1_2-3_fromtip_Avg,East,Mesic,2,6
redox_1_2-4_fromtip_Avg,East,Mesic,2,1
redox_1_3-1_fromtip_Avg,East,Mesic,3,26
redox_1_3-2_fromtip_Avg,East,Mesic,3,16
redox_1_3-3_fromtip_Avg,East,Mesic,3,6
redox_1_3-4_fromtip_Avg,East,Mesic,3,1
redox_5_1-1_fromtip_Avg,East,Hydric,1,49
redox_5_1-2_fromtip_Avg,East,Hydric,1,29
redox_5_1-3_fromtip_Avg,East,Hydric,1,19
redox_5_1-4_fromtip_Avg,East,Hydric,1,9
redox_5_1-5_fromtip_Avg,East,Hydric,1,7
redox_5_1-6_fromtip_Avg,East,Hydric,1,5
redox_5_1-7_fromtip_Avg,East,Hydric,1,3
redox_5_1-8_fromtip_Avg,East,Hydric,1,1
redox_5_2-1_fromtip_Avg,East,Hydric,2,43
redox_5_2-2_fromtip_Avg,East,Hydric,2,23
redox_5-2-3_fromtip_Avg,East,Hydric,2,13
redox_5_2-4_fromtip_Avg,East,Hydric,2,3
redox_5_2-5_fromtip_Avg,East,Hydric,2,1
redox_5_2-6_fromtip_Avg,East,Hydric,2,n.a.
redox_5_2-7_fromtip_Avg,East,Hydric,2,n.a.
redox_5_2-8_fromtip_Avg,East,Hydric,2,n.a.
redox_5_3-1_fromtip_Avg,East,Hydric,3,55
redox_5_3-2_fromtip_Avg,East,Hydric,3,35
redox_5_3-3_fromtip_Avg,East,Hydric,3,25
redox_5_3-4_fromtip_Avg,East,Hydric,3,15
redox_5_3-5_fromtip_Avg,East,Hydric,3,13
redox_5_3-6_fromtip_Avg,East,Hydric,3,11
redox_5_3-7_fromtip_Avg,East,Hydric,3,9
redox_5_3-8_fromtip_Avg,East,Hydric,3,7
